"Slice","AgeGroup","Treatment","Date","Age","Sex","Weight","rSoln","xSoln","Cut.Time","Rig","HP","FirstIO","StimFile","StimMag","Comment","PPreR_f","PPreR_t","PPostR_1"
"P14f-AP5F_1-AP02","PND14","AP5[50uM]","2017_11_09",13,"M",27,"rACSF","rACSF",NA,"Luis",NA,"2017_11_09_1000.atf","2017_11_09_1003.abf","0.05","Omit: AP5 for full exp",1.06913773799751,NA,1.00672634487923
"P14f-AP5F_2-AP03","PND14","AP5[50uM]","2017_11_09",13,"M",27,"rACSF","rACSF",NA,"Luis",NA,"2017_11_09_1007.atf","2017_11_09_1009.abf",NA,"",NA,NA,0.957381190958543
"P14f-AP5W_1","PND14","AP5[50uM]","2018_01_19",15,"F",40,"rACSF","rACSF",NA,"Scott",NA,"2018_01_19_0003.atf","2018_01_19_0007.abf","0.035","",0.887951634079267,NA,0.889718259175073
"P14f-AP5W_2","PND14","AP5[50uM]","2018_02_26",15,"F",35,"rACSF","rACSF",NA,"Scott",NA,"2018_02_26_0009.atf","2018_02_26_0016.abf","0.03","Did HFS after LTD",0.9836927908158,0.926211143459462,0.950857804326082
"P14f-AP5W_3","PND14","AP5[50uM]","2018_06_20",14,"F",28.9,"rACSF","rACSF","9:00","Scott",NA,"2018_06_20_0007.atf","2018_06_20_0012.abf","0.05","",0.890538615362772,NA,0.889843726770311
"P14f-AP5W_4","PND14","AP5[50uM]","2018_06_21",15,"M",32,"rACSF","rACSF","11:30","Scott",NA,"2018_06_21_0000.atf","2018_06_21_0008.abf","0.06","[25uM] AP5",0.956620913779679,0.973156651466025,0.968065354623037
"P14f-AP5W_5","PND14","AP5[50uM]","2018_06_21",15,"M",32,"rACSF","rACSF",NA,"Luis",NA,"2018_06_21_1008.atf","2018_06_21_1013.abf",NA,"",0.891338818249344,NA,0.887801380960924
"P14f-AP5W_6","PND14","AP5[50uM]","2018_06_21",15,"M",32,"rACSF","rACSF",NA,"Scott",NA,"2018_06_21_0022.atf","2018_06_21_0027.abf",NA,"",0.878526210573304,NA,0.994605907610437
"P14f-AP5W_7","PND14","AP5[50uM]","2018_10_10",13,"M",25.9,"rACSF","rACSF","9:00","Sunny","R2","2018_10_10_2001.atf","2018_10_10_2008.abf",NA,"",1.07167692310091,NA,NA
"P14f-AP5W_8","PND14","AP5[50uM]","2018_10_10",13,"M",25.9,"rACSF","rACSF","9:00","Scott","L3","2018_10_10_0012.atf","2018_10_10_0018.abf","0.0","",0.872412435271423,NA,0.933699966508856
"P14f-AP5W_9","PND14","AP5[50uM]","2018_10_10",13,"M",25.9,"rACSF","rACSF","9:00","Luis","L1","2018_10_10_1011.atf","2018_10_10_1015.abf","0.0","",0.944940747077119,NA,0.981175980971992
"P14f-AP5W_10","PND14","AP5[50uM]","2018_10_11",14,"M",30,"rACSF","Sucrose","6:45","Scott","L2","2018_10_11_0000.atf","2018_10_11_0005.abf","0.05","",0.807495506712683,NA,0.820538910075507
"P14f-AP5W_11","PND14","AP5[50uM]","2018_11_29",13,"M",27.3,"rACSF","rACSF","10:15","Luis","L2","2018_11_29_1023.atf","2018_11_29_1031.abf","0.04","",0.810194860084944,0.82913877008795,0.906941533368457
"P14f-AP5W_12","PND14","AP5[50uM]","2018_11_29",13,"M",27.3,"rACSF","rACSF","10:15","Scott","R4","2018_11_29_0013.atf","2018_11_29_0023.abf","0.035","",0.82909173773711,0.865013732204806,0.935783454939578
"P14f-AP5W_13","PND14","AP5[50uM]","2018_11_30",14,"F",27.9,"rACSF","rACSF","11:30","Scott","L3","2018_11_30_0000.atf","2018_11_30_0008.abf","0.03","",0.830594545064033,0.835683352184741,0.856222974258901
"P14f-AP5W_14","PND14","AP5[50uM]","2018_11_30",14,"F",27.9,"rACSF","rACSF","11:30","Luis","L4","2018_11_30_1013.atf","2018_11_30_1018.abf","0.03","",0.855628470193417,NA,0.845414726764737
"P14f-CS_2-CS11","PND14","Control","2017_08_17",14,"F",37,"rACSF","rACSF","2:55","Luis",NA,"2017_08_17_1004.atf","2017_08_17_1007.abf","0.05","",0.874491713040234,NA,0.867929678296022
"P14f-CS_3-CS22","PND14","Control","2017_09_09",13,"M",28,"rACSF","rACSF","10:55","Scott",NA,"2017_09_09_0004.atf","2017_09_09_0007.abf","0.05","",0.88504789670974,NA,0.836423230355297
"P14f-CS_4-CS23","PND14","Control","2017_09_09",13,"M",28,"rACSF","rACSF",NA,"Luis",NA,"2017_09_09_1000.atf","2017_09_09_1003.abf","0.05","",0.872381091620871,NA,0.913363063867839
"P14f-CS_5-CS24","PND14","Control","2017_09_09",13,"M",28,"rACSF","rACSF",NA,"Sunny",NA,"2017_09_09_2000.atf","2017_09_09_2004.abf","0.05","",1.18391363468412,NA,0.912535064905065
"P14f-CS_6-CS25","PND14","Control","2017_09_09",13,"M",28,"rACSF","rACSF",NA,"Scott",NA,"2017_09_09_0011.atf","2017_09_09_0014.abf","0.05","",0.881363631396945,NA,0.936370577755268
"P14f-CS_7-CS26","PND14","Control","2017_09_09",13,"M",28,"rACSF","rACSF",NA,"Luis",NA,"2017_09_09_1007.atf","2017_09_09_1010.abf","0.05","",0.843273412128192,NA,0.856633495892318
"P14f-CS_8-CS27","PND14","Control","2017_09_10",14,"M",32,"rACSF","rACSF",NA,"Scott",NA,"2017_09_10_0000.atf","2017_09_10_0003.abf","0.05","",0.923706027924329,NA,0.930325492329041
"P14f-CS_9-CS28","PND14","Control","2017_09_10",14,"M",32,"rACSF","rACSF",NA,"Scott",NA,"2017_09_10_0010.atf","2017_09_10_0013.abf","0.05","",0.829378680084345,NA,0.914918681894041
"P14f-CS_10-CS29","PND14","Control","2017_09_11",15,"F",32,"rACSF","rACSF",NA,"Scott",NA,"2017_09_11_0000.atf","2017_09_11_0003.abf","0.05","New person made aCSF, No LTD in Control Slices this day. Omit?",0.863109412654044,NA,0.878775125570959
"P14f-CS_11-CS30","PND14","Control","2017_09_11",15,"F",32,"rACSF","rACSF",NA,"Scott",NA,"2017_09_11_0007.atf","2017_09_11_0009.abf","0.05","New person made aCSF, No LTD in Control Slices this day. Omit?",0.856495888154191,NA,0.952530930242691
"P14f-CS_12-CS36","PND14","Control","2018_01_14",14,"M",29.5,"rACSF","rACSF",NA,"Scott","Mid","2018_01_14_0000.atf","2018_01_14_0003.abf","0.04","",0.847620643286538,NA,0.88653860376915
"P14f-CS_13-CS37","PND14","Control","2018_01_14",14,"M",29.5,"rACSF","rACSF",NA,"Sunny","Mid","2018_01_14_2000.atf","2018_01_14_2003.abf","0.05","",1.13136321731557,NA,1.01546324963229
"P14f-CS_14-CS38","PND14","Control","2018_01_14",14,"M",29.5,"rACSF","rACSF",NA,"Scott","Ven","2018_01_14_0009.atf","2018_01_14_0012.abf","0.05","Potential flow issue",0.930494358872204,NA,0.936324618068858
"P14f-CS_15-CS39","PND14","Control","2018_01_14",14,"M",29.5,"rACSF","rACSF",NA,"Luis","Mid","2018_01_14_1007.atf","2018_01_14_1010.abf","0.05","",0.921182114059427,NA,0.882759105924768
"P14f-CS_16-CS40","PND14","Control","2018_01_15",15,"M",35,"rACSF","rACSF",NA,"Scott","Mid","2018_01_15_0006.atf","2018_01_15_0009.abf","0.04","",0.913896046760103,NA,0.927997591191462
"P14f-CS_17-CS41","PND14","Control","2018_01_15",15,"M",35,"rACSF","rACSF",NA,"Luis","Mid","2018_01_15_1004.atf","2018_01_15_1007.abf","0.03","Temp not working on luis rig. Potential source of earlier 2 days issues",0.906638407214051,NA,0.881656802724497
"P14f-CS_18-CS42","PND14","Control","2018_01_15",15,"M",35,"rACSF","rACSF",NA,"Scott","Mid","2018_01_15_0014.atf","2018_01_15_0017.abf","0.02","Omit flow issue",0.98607178324352,NA,0.975386349438789
"P14f-CS_19-CS43","PND14","Control","2018_01_15",15,"M",35,"rACSF","rACSF",NA,"Luis",NA,"2018_01_15_1011.atf","2018_01_15_1014.abf","0.035","Omit temp broken",0.958779014293951,NA,0.944503963322865
"P14f-CS_20-CS44","PND14","Control","2018_01_17",13,"M",35,"rACSF","rACSF",NA,"Luis",NA,"2018_01_17_1003.atf","2018_01_17_1007.abf","0.05","Omit: temp broken",0.85377432983236,NA,0.87541985667589
"P14f-CS_21-CS45","PND14","Control","2018_01_18",14,"F",37,"rACSF","rACSF",NA,"Scott","X2","2018_01_18_0003.atf","2018_01_18_0007.abf","0.02","",0.921425895498783,NA,0.900046597995546
"P14f-CS_22-CS46","PND14","Control","2018_01_18",14,"F",37,"rACSF","rACSF",NA,"Luis","X3","2018_01_18_1000.atf","2018_01_18_1003.abf","0.03","This was when heating issue on Luis rig was noticed",0.863915351776867,NA,0.93526074796129
"P14f-CS_23-CS47","PND14","Control","2018_01_19",15,"F",40,"rACSF","rACSF",NA,"Luis",NA,"2018_01_19_1005.atf","2018_01_19_1009.abf","0.05","",0.940444575785432,NA,0.914891392457825
"P14f-CS_24-CS48","PND14","Control","2018_06_20",14,"F",28.9,"rACSF","rACSF",NA,"Luis",NA,"2018_06_20_1006.atf","2018_06_20_1009.abf","0.05","",0.795601689762774,NA,0.864803798076377
"P14f-CS_25","PND14","Control","2018_10_12",15,"F",33,"rACSF","Sucrose","6:50","Luis","L3","2018_10_12_1019.atf","2018_10_12_1024.abf","0.04","",0.88505768019091,NA,0.908773274879519
"P14f-CS_26","PND14","Control","2018_10_12",15,"F",33,"rACSF","Sucrose","6:50","Scott",NA,"2018_10_12_0035.atf","2018_10_12_0038.abf","0.0","",1.01040730761574,NA,1.03788670908119
"P14f-CS_27","PND14","Control","2018_11_29",13,"M",27.3,"rACSF","rACSF","10:15","Scott","L3","2018_11_29_0000.atf","2018_11_29_0005.abf","0.05","",0.850282861906664,NA,0.87463247140254
"P14f-S_2-S3","PND14","EtOH[50mM]","2017_07_07",15,"M",35,"rACSF","rACSF",NA,"Scott",NA,"2017_07_07_0000.atf","2017_07_07_0004.abf","0.05","",0.820285489337117,NA,0.79577961449164
"P14f-S_3-S4","PND14","EtOH[50mM]","2017_07_07",15,"M",35,"rACSF","rACSF",NA,"Scott",NA,"2017_07_07_0012.atf","2017_07_07_0016.abf","0.05","",1.02163224564389,NA,0.966095455822339
"P14f-S_4-S9","PND14","EtOH[50mM]","2017_08_16",13,"M",35,"rACSF","rACSF",NA,"Scott",NA,"2017_08_16_0000.atf","2017_08_16_0004.abf","0.04","Great recording w LTD",0.820614127534843,NA,0.915663412680237
"P14f-S_5-S10","PND14","EtOH[50mM]","2017_08_16",13,"M",35,"rACSF","rACSF",NA,"Scott",NA,"2017_08_16_0011.atf","2017_08_16_0015.abf","0.05","",0.794243187040347,NA,0.863601919674671
"P14f-S_6-S11","PND14","EtOH[50mM]","2018_01_17",13,"M",35,"rACSF","rACSF",NA,"Scott",NA,"2018_01_17_0016.atf","2018_01_17_0020.abf","0.028","",0.870064692659117,NA,0.918119749516615
"P14f-S_7-S12","PND14","EtOH[50mM]","2018_01_17",13,"F",33,"rACSF","rACSF",NA,"Scott","X3","2018_01_17_0026.atf","2018_01_17_0031.abf","0.02","2nd animal of the day",0.913063669307176,NA,0.892202706237724
"P14f-S_8-S13","PND14","EtOH[50mM]","2018_01_17",13,"F",33,"rACSF","rACSF",NA,"Scott",NA,"2018_01_17_0039.atf","2018_01_17_0044.abf","0.03","First IO done at 0.03 mA",0.840266157392992,NA,0.962130129064113
"P14f-S_9-S14","PND14","EtOH[50mM]","2018_01_18",14,"F",37,"rACSF","rACSF",NA,"Scott",NA,"2018_01_18_0011.atf","2018_01_18_0015.abf","0.02","",0.87766788441773,NA,0.932706720747134
"P14f-S_10","PND14","EtOH[50mM]","2018_10_11",14,"M",31,"rACSF","Sucrose","6:45","Luis","R2","2018_10_11_1000.atf","2018_10_11_1006.abf","0.035","",0.826531739770647,0.855211380514824,0.884404018296687
"P14f-S_11","PND14","EtOH[50mM]","2018_10_11",14,"M",31,"rACSF","Sucrose","6:45","Scott","R3","2018_10_11_0026.atf","2018_10_11_0032.abf","0.035","",0.819035850625189,NA,0.939775713972394
"P14f-S_12","PND14","EtOH[50mM]","2018_10_11",14,"M",31,"rACSF","Sucrose","6:45","Luis","L3","2018_10_11_1015.atf","2018_10_11_1020.abf","0.03","",0.822822397282461,NA,0.852565592610405
"P14f-SS_1-SS6","PND14","EtOH[100mM]","2017_06_15",13,"F",28,"rACSF","rACSF",NA,"Scott",NA,"2017_06_15_0000.atf","2017_06_15_0005.abf",NA,"",0.82821716010657,NA,NA
"P14f-SS_2-SS7","PND14","EtOH[100mM]","2017_06_16",14,"M",31,"rACSF","rACSF",NA,"Scott",NA,"2017_06_16_0003.atf","2017_06_16_0007.abf","0.0","",0.772601917885101,NA,NA
"P14f-SS_3-SS8","PND14","EtOH[100mM]","2017_06_17",15,"M",31,"rACSF","rACSF",NA,"Scott",NA,"2017_06_17_0000.atf","2017_06_17_0004.abf","0.0","",0.938259990121598,NA,NA
"P14f-SS_4-SS24","PND14","EtOH[100mM]","2017_07_06",14,"M",31,"rACSF","rACSF",NA,"Scott",NA,"2017_07_06_0000.atf","2017_07_06_0004.abf","0.08","",0.780164279286873,NA,0.898522889275774
"P14f-SS_5-SS25","PND14","EtOH[100mM]","2017_07_06",14,"M",31,"rACSF","rACSF",NA,"Scott",NA,"2017_07_06_0011.atf","2017_07_06_0015.abf","0.05","Had to create 4 columns in Decay at~Sweep 80 to have 240 Sweeps :0016.atf",0.744035947121264,NA,0.840956213039992
"P14f-SS_6-SS26","PND14","EtOH[100mM]","2017_07_06",14,"M",31,"rACSF","rACSF",NA,"Scott",NA,"2017_07_06_0027.atf","2017_07_06_0031.abf","0.05","No rundown during EtOH wash in, flow rate 2mL/min",0.78016546500033,NA,0.879221306825931
"P14f-SS_7-SS27","PND14","EtOH[100mM]","2018_06_21",15,"M",32,"rACSF","rACSF",NA,"Luis","R1","2018_06_21_1001.atf","2018_06_21_1004.abf","0.05","",0.916470949380956,NA,0.979731476710159
"P14f-SS_8","PND14","EtOH[100mM]","2018_10_12",15,"F",33,"rACSF","Sucrose","6:50","Scott","L2","2018_10_12_0000.atf","2018_10_12_0006.abf","0.04","",0.930063036516369,NA,0.9434088259573
"P14f-SS_9","PND14","EtOH[100mM]","2018_10_12",15,"F",33,"rACSF","Sucrose","6:50","Luis","R2","2018_10_12_1003.atf","2018_10_12_1009.abf","0.04","",1.05858945486127,NA,0.980636469362528
"P21f-AP5F_1-AP05","PND21","AP5[50uM]","2017_11_15",19,"M",45,"rACSF","rACSF",NA,"Scott","L3","2017_11_15_0003.atf","2017_11_15_0006.abf","0.04","",0.965618703425047,NA,0.891624761574609
"P21f-AP5F_2-AP06","PND21","AP5[50uM]","2017_11_15",19,"M",45,"rACSF","rACSF",NA,"Luis",NA,"2017_11_15_1007.atf","2017_11_15_1010.abf","0.06","",1.10766009759688,NA,0.987125006200757
"P21f-AP5F_3-AP07","PND21","AP5[50uM]","2017_11_15",19,"M",45,"rACSF","rACSF",NA,"Scott","R4","2017_11_15_0015.atf","2017_11_15_0018.abf","0.035","",0.952232962765313,NA,0.929669424142107
"P21f-AP5F_4-AP08","PND21","AP5[50uM]","2017_11_16",20,"F",53,"rACSF","rACSF",NA,"Scott","L3","2017_11_16_0000.atf","2017_11_16_0003.abf","0.03","Very nice traces for closer look at EPSP",1.05711554612041,NA,0.946172406394316
"P21f-AP5F_5-AP09","PND21","AP5[50uM]","2017_11_17",21,"F",51,"rACSF","rACSF",NA,"Scott","L3","2017_11_17_0004.atf","2017_11_17_0007.abf","0.015","",0.965713355077349,NA,0.924778175076106
"P21f-AP5F_6-AP10","PND21","AP5[50uM]","2017_11_17",21,"F",51,"rACSF","rACSF",NA,"Luis","R3","2017_11_17_1003.atf","2017_11_17_1006.abf","0.035","",0.978582961972863,NA,0.981752211934317
"P21f-AP5F_7-AP11","PND21","AP5[50uM]","2017_11_17",21,"F",51,"rACSF","rACSF",NA,"Scott","R4","2017_11_17_0015.atf","2017_11_17_0018.abf","0.05","",1.00558021342134,NA,0.950413850651277
"P21f-AP5F_8-AP12","PND21","AP5[50uM]","2017_11_18",22,"F",53,"rACSF","rACSF",NA,"Scott","R3","2017_11_18_0003.atf","2017_11_18_0006.abf","0.03","",1.04439204665215,NA,1.03259089769992
"P21f-AP5F_9-AP13","PND21","AP5[50uM]","2017_11_18",22,"F",53,"rACSF","rACSF",NA,"Luis","L3","2017_11_18_1000.atf","2017_11_18_1003.abf","0.035","",0.956921670186977,NA,0.970468453944172
"P21f-AP5W_10","PND21","AP5[50uM]","2018_01_22",22,"M",60,"rACSF","rACSF",NA,"Scott","X2","2018_01_22_0000.atf","2018_01_22_0004.abf","0.025","",0.987391547609013,NA,0.954898298840874
"P21f-AP5W_11","PND21","AP5[50uM]","2018_01_22",22,"M",60,"rACSF","rACSF",NA,"Scott","X3","2018_01_22_0008.atf","2018_01_22_0013.abf","0.03","",1.11935658624908,NA,1.09089824192774
"P21f-AP5W_12","PND21","AP5[50uM]","2018_01_25",21,"M",66,"rACSF","rACSF",NA,"Scott","R3","2018_01_25_0000.atf","2018_01_25_0005.abf","0.03","",0.933444423628076,NA,0.925800664682644
"P21f-AP5W_13","PND21","AP5[50uM]","2018_01_25",21,"M",66,"rACSF","rACSF",NA,"Scott",NA,"2018_01_25_0019.atf","2018_01_25_0014.abf","0.0","",1.00568769169415,NA,1.06319932204393
"P21f-AP5W_14","PND21","AP5[50uM]","2018_01_25",21,"M",66,"rACSF","rACSF",NA,"Scott","","2018_01_25_0019.abf","2018_01_25_0023.abf","0.03","",0.947694402471332,NA,0.929657105444789
"P21f-AP5W_15","PND21","AP5[50uM]","2018_12_06",20,"M",45,"rACSF","rACSF","8:45","Scott","L3","2018_12_06_0000.abf","2018_12_06_0010.abf","0.035","",0.964370666038814,0.949016331241873,0.893383230501945
"P21f-AP5W_16","PND21","AP5[50uM]","2018_12_06",20,"M",45,"rACSF","rACSF","8:45","Luis","R3","2018_12_06_1014.abf","2018_12_06_1023.abf","0.035","",1.00061010679585,1.04456864061058,0.924549106035457
"P21f-CS_1-CS3","PND21","Control","2017_05_10",20,"M",52,"rACSF","rACSF",NA,"Scott","xx","2017_05_10_0000.atf","2017_05_10_0002.abf","0","",NA,NA,NA
"P21f-CS_2-CS4","PND21","Control","2017_05_10",20,"M",52,"rACSF","rACSF",NA,"Scott","xx","2017_05_10_0006.atf","2017_05_10_0008.abf","0","Omit: shit recording",NA,NA,NA
"P21f-CS_3-CS5","PND21","Control","2017_05_11",21,"M",47,"rACSF","rACSF",NA,"Scott","xx","2017_05_11_0005.atf","2017_05_11_0009.abf","0","",1.09035958358468,NA,NA
"P21f-CS_4-CS14","PND21","Control","2017_07_12",20,"M",49,"rACSF","rACSF",NA,"Luis","xx","2017_07_12_1003.atf","2017_07_12_1006.abf","0.0","",0.905094543096422,NA,1.00754182531548
"P21f-CS_5-CS15","PND21","Control","2017_06_24",22,"F",56,"rACSF","rACSF",NA,"Luis","xx","2017_06_24_1002.atf","2017_06_24_1005.abf","0.0","",0.92613748891304,NA,0.888016293165994
"P21f-CS_6-CS16","PND21","Control","2017_06_24",22,"F",56,"rACSF","rACSF",NA,"Luis","xx","2017_06_24_1009.atf","2017_06_24_1013.abf","0.0","",0.976900395290622,NA,0.97811201700043
"P21f-CS_7-CS17","PND21","Control","2017_06_24",22,"F",56,"rACSF","rACSF",NA,"Luis","xx","2017_06_24_1016.atf","2017_06_24_1019.abf","0.0","",0.912649457963454,NA,0.988111090809894
"P21f-CS_8-CS19","PND21","Control","2017_05_10",20,"M",52,"rACSF","rACSF",NA,"Scott","xx","2017_05_10_0011.atf","2017_05_10_0014.abf","0","",1.08035728635324,NA,NA
"P21f-CS_9-CS20","PND21","Control","2017_05_11",21,"M",47,"rACSF","rACSF",NA,"Scott","xx","2017_05_11_0000.atf","2017_05_11_0003.abf","0","",1.09587227794191,NA,NA
"P21f-CS_10-CS31","PND21","Control","2017_09_18",21,"M",51,"rACSF","rACSF",NA,"Scott","xx","2017_09_18_0000.atf","2017_09_18_0003.abf","0.0","",0.938797368286941,NA,0.93052541409011
"P21f-CS_11-CS48","PND21","Control","2018_01_20",20,"F",57,"rACSF","rACSF",NA,"Scott","xx","2018_01_20_0011.atf","2018_01_20_0014.abf","0.0","",1.03350028366492,NA,1.12481448985552
"P21f-CS_12-CS49","PND21","Control","2018_01_20",20,"F",57,"rACSF","rACSF",NA,"Luis","xx","2018_01_20_1003.atf","2018_01_20_1006.abf","0.0","",NA,NA,1.07291306571352
"P21f-CS_13-CS50","PND21","Control","2018_01_20",20,"F",57,"rACSF","rACSF",NA,"Luis","xx","2018_01_20_1013.atf","2018_01_20_1017.abf","0.0","",1.16330036742485,NA,1.01954564356262
"P21f-CS_14-CS51","PND21","Control","2018_01_20",20,"F",57,"rACSF","rACSF",NA,"Scott","xx","2018_01_20_0018.atf","2018_01_20_0021.abf","0.0","",0.943485354175808,NA,1.00821797835383
"P21f-CS_15-CS52","PND21","Control","2018_01_22",22,"M",60,"rACSF","rACSF",NA,"Luis","xx","2018_01_22_1004.atf","2018_01_22_1007.abf","0.0","",1.00547323259842,NA,0.975751441770355
"P21f-CS_16-CS53","PND21","Control","2018_01_22",22,"M",60,"rACSF","rACSF",NA,"Luis","xx","2018_01_22_1015.atf","2018_01_22_1018.abf","0.0","",0.972405878867807,NA,1.02568656968726
"P21f-CS_17-CS54","PND21","Control","2018_01_24",20,"F",62,"rACSF","rACSF",NA,"Luis","xx","2018_01_24_1003.atf","2018_01_24_1006.abf","0.0","",1.01574582547214,NA,NA
"P21f-CS_18-CS55","PND21","Control","2018_01_24",20,"F",62,"rACSF","rACSF",NA,"Luis","xx","2018_01_24_1017.atf","2018_01_24_1020.abf","0","",1.15751433062532,NA,1.0357139819884
"P21f-CS_19","PND21","Control","2018_10_17",20,"M",63.5,"rACSF","Sucrose","7:00","Luis","xx","2018_10_17_1000.atf","2018_10_17_1006.abf","0.0","",0.944113859735122,1.00352439439178,0.978536538317083
"P21f-CS_20","PND21","Control","2018_10_17",20,"M",63.5,"rACSF","Sucrose","7:00","Sunny","xx","2018_10_17_2010.atf","2018_10_17_2016.abf","0.0","",1.01824842256529,1.17823681938705,1.12636780392087
"P21f-CS_21","PND21","Control","2018_10_18",21,"F",63,"rACSF","Sucrose","8:00","Luis","xx","2018_10_18_1000.atf","2018_10_18_1007.abf","0.0","",1.09263275778615,1.14664114471027,1.05818306402578
"P21f-CS_22","PND21","Control","2018_10_19",22,"M",73,"rACSF","Sucrose","11:45","Scott","xx","2018_10_19_0000.atf","2018_10_19_0006.abf","0.0","",1.02610206975269,1.01097079979463,0.989287909426158
"P21f-CS_23","PND21","Control","2018_10_19",22,"M",73,"rACSF","Sucrose","11:45","Luis","xx","2018_10_19_1017.atf","2018_10_19_1023.abf","0.0","",1.00249060622669,NA,0.987880271787354
"P21f-CS_24","PND21","Control","2018_10_19",22,"M",73,"rACSF","Sucrose","11:45","Scott","xx","2018_10_19_0029.atf","2018_10_19_0036.abf","0.0","",0.944547531321941,NA,0.91637469476917
