"Cell","AgeGroup","Exp","tmnt","mag","Protocol","Course","Time","TCOR","norm"
"1","17104.P1","PND21","EtOH[100mM]","Control",166.836685249046,"NMDAr",5,-20,-12,1.2226434786313
"2","17104.P1","PND21","EtOH[100mM]","Control",168.239040558182,"NMDAr",5,-19,-11,1.23292047838635
"3","17104.P1","PND21","EtOH[100mM]","Control",137.438086384988,"NMDAr",5,-18,-10,1.00719922469888
"4","17104.P1","PND21","EtOH[100mM]","Control",104.442773127032,"NMDAr",5,-17,-9,0.765396862586394
"5","17104.P1","PND21","EtOH[100mM]","Control",158.306295959277,"NMDAr",7,-12,-8,1.16012950084665
"6","17104.P1","PND21","EtOH[100mM]","Control",149.12195859789,"NMDAr",7,-11,-7,1.09282313975654
"7","17104.P1","PND21","EtOH[100mM]","Control",210.425957267208,"NMDAr",7,-10,-6,1.54208245029233
"8","17104.P1","PND21","EtOH[100mM]","Control",184.602274527994,"NMDAr",7,-9,-5,1.3528365584298
"9","17104.P1","PND21","EtOH[100mM]","Control",130.077537534446,"NMDAr",9,-4,-4,0.953258288160681
"10","17104.P1","PND21","EtOH[100mM]","Control",159.367145053235,"NMDAr",9,-3,-3,1.16790381154219
"11","17104.P1","PND21","EtOH[100mM]","Control",91.8215753448104,"NMDAr",9,-2,-2,0.672903864790892
"12","17104.P1","PND21","EtOH[100mM]","Control",116.410022837636,"NMDAr",9,-1,-1,0.853097477076432
"13","17104.P1","PND21","EtOH[100mM]","100mM",102.880563844834,"NMDAr",11,4,0,0.753948391356668
"14","17104.P1","PND21","EtOH[100mM]","100mM",108.373727646423,"NMDAr",11,5,1,0.794204411122589
"15","17104.P1","PND21","EtOH[100mM]","100mM",131.472626753897,"NMDAr",11,6,2,0.963482039212342
"16","17104.P1","PND21","EtOH[100mM]","100mM",103.381924033074,"NMDAr",11,7,3,0.757622551890857
"17","17104.P1","PND21","EtOH[100mM]","100mM",42.0488610050183,"NMDAr",13,12,4,0.308150246541496
"18","17104.P1","PND21","EtOH[100mM]","100mM",62.226792059267,"NMDAr",13,13,5,0.456021895866836
"19","17104.P1","PND21","EtOH[100mM]","100mM",55.1060241683187,"NMDAr",13,14,6,0.403838166540645
"20","17104.P1","PND21","EtOH[100mM]","100mM",42.7536717044287,"NMDAr",13,15,7,0.313315370770722
"21","17104.P1","PND21","EtOH[100mM]","100mM",38.6410649429219,"NMDAr",15,20,8,0.283176604649678
"22","17104.P1","PND21","EtOH[100mM]","100mM",14.0090209119881,"NMDAr",15,21,9,0.102663500143771
"23","17104.P1","PND21","EtOH[100mM]","100mM",19.0662193324986,"NMDAr",15,22,10,0.139724597706047
"24","17104.P1","PND21","EtOH[100mM]","100mM",23.5639288472912,"NMDAr",15,23,11,0.172685545106976
"25","17106.P2","PND21","EtOH[100mM]","Control",214.851005885154,"NMDAr",5,-12,-8,0.856174101377682
"26","17106.P2","PND21","EtOH[100mM]","Control",222.32781217065,"NMDAr",5,-11,-7,0.885968925359476
"27","17106.P2","PND21","EtOH[100mM]","Control",222.335078260335,"NMDAr",5,-10,-6,0.885997880484825
"28","17106.P2","PND21","EtOH[100mM]","Control",213.51404538318,"NMDAr",5,-9,-5,0.850846358313883
"29","17106.P2","PND21","EtOH[100mM]","Control",243.421270525164,"NMDAr",7,-4,-4,0.970025654241059
"30","17106.P2","PND21","EtOH[100mM]","Control",263.112373570541,"NMDAr",7,-3,-3,1.04849404393072
"31","17106.P2","PND21","EtOH[100mM]","Control",276.627300383974,"NMDAr",7,-2,-2,1.10235057707565
"32","17106.P2","PND21","EtOH[100mM]","Control",258.040642970662,"NMDAr",7,-1,-1,1.02828336643869
"33","17106.P2","PND21","EtOH[100mM]","100mM",265.241337848141,"NMDAr",9,4,0,1.05697789565731
"34","17106.P2","PND21","EtOH[100mM]","100mM",257.495686244313,"NMDAr",9,5,1,1.02611173203769
"35","17106.P2","PND21","EtOH[100mM]","100mM",267.442963022587,"NMDAr",9,6,2,1.06575129863737
"36","17106.P2","PND21","EtOH[100mM]","100mM",264.841702915485,"NMDAr",9,7,3,1.05538536376324
"37","17106.P2","PND21","EtOH[100mM]","100mM",262.509288126716,"NMDAr",11,12,4,1.04609076852694
"38","17106.P2","PND21","EtOH[100mM]","100mM",246.712809152306,"NMDAr",11,13,5,0.983142326023129
"39","17106.P2","PND21","EtOH[100mM]","100mM",243.537527960118,"NMDAr",11,14,6,0.970488936246605
"40","17106.P2","PND21","EtOH[100mM]","100mM",242.411284058998,"NMDAr",11,15,7,0.966000891817859
"41","17106.P2","PND21","EtOH[100mM]","100mM",227.181560079991,"NMDAr",13,20,8,0.9053109490911
"42","17106.P2","PND21","EtOH[100mM]","100mM",222.916365435106,"NMDAr",13,21,9,0.888314290512562
"43","17106.P2","PND21","EtOH[100mM]","100mM",218.404123740944,"NMDAr",13,22,10,0.870333157672239
"44","17106.P2","PND21","EtOH[100mM]","100mM",209.692082209059,"NMDAr",13,23,11,0.8356159623815
"45","17106.P3","PND21","EtOH[100mM]","Control",90.9133141342305,"NMDAr",5,-20,-12,0.855989601149351
"46","17106.P3","PND21","EtOH[100mM]","Control",90.4846148428364,"NMDAr",5,-19,-11,0.851953205172062
"47","17106.P3","PND21","EtOH[100mM]","Control",93.9214752636717,"NMDAr",5,-18,-10,0.884312786481497
"48","17106.P3","PND21","EtOH[100mM]","Control",77.3765890517436,"NMDAr",5,-17,-9,0.728535267154683
"49","17106.P3","PND21","EtOH[100mM]","Control",97.7652367068466,"NMDAr",7,-12,-8,0.920503523294794
"50","17106.P3","PND21","EtOH[100mM]","Control",117.608927635602,"NMDAr",7,-11,-7,1.10734076759937
"51","17106.P3","PND21","EtOH[100mM]","Control",122.738786952958,"NMDAr",7,-10,-6,1.15564069234453
"52","17106.P3","PND21","EtOH[100mM]","Control",100.511818607641,"NMDAr",7,-9,-5,0.946363822945886
"53","17106.P3","PND21","EtOH[100mM]","Control",108.5263155298,"NMDAr",9,-4,-4,1.0218239036738
"54","17106.P3","PND21","EtOH[100mM]","Control",113.837827089273,"NMDAr",9,-3,-3,1.07183416569748
"55","17106.P3","PND21","EtOH[100mM]","Control",107.937762265344,"NMDAr",9,-2,-2,1.01628241089143
"56","17106.P3","PND21","EtOH[100mM]","Control",100.22844110994,"NMDAr",9,-1,-1,0.943695696791408
"57","17106.P3","PND21","EtOH[100mM]","100mM",120.958594980221,"NMDAr",11,4,0,1.13887938701512
"58","17106.P3","PND21","EtOH[100mM]","100mM",100.722535208496,"NMDAr",11,5,1,0.948347814188962
"59","17106.P3","PND21","EtOH[100mM]","100mM",100.155780213094,"NMDAr",11,6,2,0.943011561880007
"60","17106.P3","PND21","EtOH[100mM]","100mM",122.70972259422,"NMDAr",11,7,3,1.15536703837997
"61","17106.P3","PND21","EtOH[100mM]","100mM",136.355439021976,"NMDAr",13,12,4,1.28384757474174
"62","17106.P3","PND21","EtOH[100mM]","100mM",135.476242170134,"NMDAr",13,13,5,1.27556954231374
"63","17106.P3","PND21","EtOH[100mM]","100mM",110.139387439791,"NMDAr",13,14,6,1.03701169870699
"64","17106.P3","PND21","EtOH[100mM]","100mM",131.625214637275,"NMDAr",13,15,7,1.23931039200931
"65","17106.P3","PND21","EtOH[100mM]","100mM",156.0247437983,"NMDAr",15,20,8,1.46904289525895
"66","17106.P3","PND21","EtOH[100mM]","100mM",154.956628614658,"NMDAr",15,21,9,1.45898611206131
"67","17106.P3","PND21","EtOH[100mM]","100mM",136.900395748324,"NMDAr",15,22,10,1.28897858657727
"68","17106.P3","PND21","EtOH[100mM]","100mM",128.522594341933,"NMDAr",15,23,11,1.21009783129233
"69","17106.P5","PND21","EtOH[100mM]","Control",174.189968009903,"NMDAr",5,-36,-20,1.02279999658683
"70","17106.P5","PND21","EtOH[100mM]","Control",139.065690474347,"NMDAr",5,-35,-19,0.816559009497153
"71","17106.P5","PND21","EtOH[100mM]","Control",130.426309839309,"NMDAr",5,-34,-18,0.765830723678036
"72","17106.P5","PND21","EtOH[100mM]","Control",128.864100557111,"NMDAr",5,-33,-17,0.756657820859607
"73","17106.P5","PND21","EtOH[100mM]","Control",160.035625304221,"NMDAr",7,-28,-16,0.939689230585441
"74","17106.P5","PND21","EtOH[100mM]","Control",110.415498847807,"NMDAr",7,-27,-15,0.648332238273616
"75","17106.P5","PND21","EtOH[100mM]","Control",170.520592719159,"NMDAr",7,-26,-14,1.00125434112959
"76","17106.P5","PND21","EtOH[100mM]","Control",149.623318786131,"NMDAr",7,-25,-13,0.878550766684018
"77","17106.P5","PND21","EtOH[100mM]","Control",143.708721782833,"NMDAr",9,-20,-12,0.843821729966807
"78","17106.P5","PND21","EtOH[100mM]","Control",148.584267961227,"NMDAr",9,-19,-11,0.872449719693155
"79","17106.P5","PND21","EtOH[100mM]","Control",118.938622047891,"NMDAr",9,-18,-10,0.698377889464387
"80","17106.P5","PND21","EtOH[100mM]","Control",160.369865429715,"NMDAr",9,-17,-9,0.941651805141944
"81","17106.P5","PND21","EtOH[100mM]","Control",214.84373979547,"NMDAr",11,-12,-8,1.26150879318731
"82","17106.P5","PND21","EtOH[100mM]","Control",188.809340455401,"NMDAr",11,-11,-7,1.1086413011016
"83","17106.P5","PND21","EtOH[100mM]","Control",196.700313852921,"NMDAr",11,-10,-6,1.15497512650073
"84","17106.P5","PND21","EtOH[100mM]","Control",176.413391453403,"NMDAr",11,-9,-5,1.03585538385399
"85","17106.P5","PND21","EtOH[100mM]","Control",139.269140985517,"NMDAr",13,-4,-4,0.817753620096762
"86","17106.P5","PND21","EtOH[100mM]","Control",143.083838069954,"NMDAr",13,-3,-3,0.840152568839437
"87","17106.P5","PND21","EtOH[100mM]","Control",201.103564201813,"NMDAr",13,-2,-2,1.18082991304941
"88","17106.P5","PND21","EtOH[100mM]","Control",191.664913701465,"NMDAr",13,-1,-1,1.1254085141604
"89","17106.P5","PND21","EtOH[100mM]","100mM",203.879210461346,"NMDAr",15,4,0,1.19712781480122
"90","17106.P5","PND21","EtOH[100mM]","100mM",271.43931234914,"NMDAr",15,5,1,1.59382386320002
"91","17106.P5","PND21","EtOH[100mM]","100mM",177.525103175153,"NMDAr",15,6,2,1.04238307748756
"92","17106.P5","PND21","EtOH[100mM]","100mM",221.681130188717,"NMDAr",15,7,3,1.30165624226703
"93","17106.P5","PND21","EtOH[100mM]","100mM",150.204605960902,"NMDAr",17,12,4,0.881963939825757
"94","17106.P5","PND21","EtOH[100mM]","100mM",164.8239784064,"NMDAr",17,13,5,0.967805244340531
"95","17106.P5","PND21","EtOH[100mM]","100mM",119.803286720364,"NMDAr",17,14,6,0.70345498451273
"96","17106.P5","PND21","EtOH[100mM]","100mM",131.581618099167,"NMDAr",17,15,7,0.772614405297246
"97","17118.P1","PND21","EtOH[100mM]","Control",146.455303683627,"NMDAr",5,-20,-12,1.1161193864555
"98","17118.P1","PND21","EtOH[100mM]","Control",169.132769589392,"NMDAr",5,-19,-11,1.28894180187164
"99","17118.P1","PND21","EtOH[100mM]","Control",167.425238513502,"NMDAr",5,-18,-10,1.27592889971759
"100","17118.P1","PND21","EtOH[100mM]","Control",148.511607064381,"NMDAr",5,-17,-9,1.13179024309209
"101","17118.P1","PND21","EtOH[100mM]","Control",91.0659020176078,"NMDAr",8,-12,-8,0.694002990198793
"102","17118.P1","PND21","EtOH[100mM]","Control",102.771572499565,"NMDAr",8,-11,-7,0.783210587518691
"103","17118.P1","PND21","EtOH[100mM]","Control",117.681588532448,"NMDAr",8,-10,-6,0.896838141646822
"104","17118.P1","PND21","EtOH[100mM]","Control",111.694330632304,"NMDAr",8,-9,-5,0.851209923030068
"105","17118.P1","PND21","EtOH[100mM]","Control",125.260120073529,"NMDAr",10,-4,-4,0.954593277590121
"106","17118.P1","PND21","EtOH[100mM]","Control",153.234565359398,"NMDAr",10,-3,-3,1.16778337670968
"107","17118.P1","PND21","EtOH[100mM]","Control",124.11934399304,"NMDAr",10,-2,-2,0.945899551470178
"108","17118.P1","PND21","EtOH[100mM]","Control",141.783208016403,"NMDAr",10,-1,-1,1.08051387119996
"109","17118.P1","PND21","EtOH[100mM]","100mM",101.754319943715,"NMDAr",12,4,0,0.775458220277979
"110","17118.P1","PND21","EtOH[100mM]","100mM",117.492670200648,"NMDAr",12,5,1,0.895398416302124
"111","17118.P1","PND21","EtOH[100mM]","100mM",110.945923394786,"NMDAr",12,6,2,0.845506395702974
"112","17118.P1","PND21","EtOH[100mM]","100mM",122.164765867872,"NMDAr",12,7,3,0.931003931557673
"113","17118.P1","PND21","EtOH[100mM]","100mM",96.3120187699185,"NMDAr",14,12,4,0.733983055540173
"114","17118.P1","PND21","EtOH[100mM]","100mM",91.3274812462547,"NMDAr",14,13,5,0.695996456060689
"115","17118.P1","PND21","EtOH[100mM]","100mM",97.80156715527,"NMDAr",14,14,6,0.745334736142643
"116","17118.P1","PND21","EtOH[100mM]","100mM",94.2629814788497,"NMDAr",14,15,7,0.718367572955312
"117","17118.P1","PND21","EtOH[100mM]","100mM",119.992205052164,"NMDAr",16,20,8,0.914447090093581
"118","17118.P1","PND21","EtOH[100mM]","100mM",94.5536250662354,"NMDAr",16,21,9,0.720582535024087
"119","17118.P1","PND21","EtOH[100mM]","100mM",109.071272256148,"NMDAr",16,22,10,0.831219890359374
"120","17118.P1","PND21","EtOH[100mM]","100mM",134.037556412575,"NMDAr",16,23,11,1.02148513206711
"121","17209.P1","PND28","EtOH[100mM]","Control",110.139387439791,"NMDAr",6,-20,-12,0.549071598820572
"122","17209.P1","PND28","EtOH[100mM]","Control",153.597869843629,"NMDAr",6,-19,-11,0.765722689501782
"123","17209.P1","PND28","EtOH[100mM]","Control",153.08197747602,"NMDAr",6,-18,-10,0.763150840740981
"124","17209.P1","PND28","EtOH[100mM]","Control",144.260944598866,"NMDAr",6,-17,-9,0.71917584925344
"125","17209.P1","PND28","EtOH[100mM]","Control",187.087277200141,"NMDAr",8,-12,-8,0.93267551962212
"126","17209.P1","PND28","EtOH[100mM]","Control",198.553166722505,"NMDAr",8,-11,-7,0.98983576391153
"127","17209.P1","PND28","EtOH[100mM]","Control",196.097228409096,"NMDAr",8,-10,-6,0.977592314881224
"128","17209.P1","PND28","EtOH[100mM]","Control",186.934689316763,"NMDAr",8,-9,-5,0.931914831960471
"129","17209.P1","PND28","EtOH[100mM]","Control",193.728483171903,"NMDAr",10,-4,-4,0.965783544514718
"130","17209.P1","PND28","EtOH[100mM]","Control",194.440559960998,"NMDAr",10,-3,-3,0.969333420269067
"131","17209.P1","PND28","EtOH[100mM]","Control",195.348821171578,"NMDAr",10,-2,-2,0.97386132301696
"132","17209.P1","PND28","EtOH[100mM]","Control",232.507603818833,"NMDAr",10,-1,-1,1.15910688023878
"133","17209.P1","PND28","EtOH[100mM]","100mM",252.19870686421,"NMDAr",12,4,0,1.25727181181311
"134","17209.P1","PND28","EtOH[100mM]","100mM",177.06733952502,"NMDAr",12,5,1,0.882723696507353
"135","17209.P1","PND28","EtOH[100mM]","100mM",163.181842137671,"NMDAr",12,6,2,0.813501119297557
"136","17209.P1","PND28","EtOH[100mM]","100mM",156.300855206316,"NMDAr",12,7,3,0.779197728079516
"137","17209.P1","PND28","EtOH[100mM]","100mM",124.904081678982,"NMDAr",14,12,4,0.622677185890332
"138","17209.P1","PND28","EtOH[100mM]","100mM",131.988519121507,"NMDAr",14,13,5,0.657994827323901
"139","17209.P1","PND28","EtOH[100mM]","100mM",112.762445815946,"NMDAr",14,14,6,0.562148181956487
"140","17209.P1","PND28","EtOH[100mM]","100mM",123.036696630029,"NMDAr",14,15,7,0.613367817840661
"141","17209.P1","PND28","EtOH[100mM]","100mM",56.4139203115541,"NMDAr",16,20,8,0.281237095477169
"142","17209.P1","PND28","EtOH[100mM]","100mM",54.9607023746258,"NMDAr",16,21,9,0.273992451080539
"143","17209.P1","PND28","EtOH[100mM]","100mM",65.6709185697868,"NMDAr",16,22,10,0.3273854802837
"144","17209.P1","PND28","EtOH[100mM]","100mM",57.830807800059,"NMDAr",16,23,11,0.288300623763882
"145","17209.P2","PND28","EtOH[100mM]","Control",74.5137497159951,"NMDAr",6,-20,-12,0.538427612857157
"146","17209.P2","PND28","EtOH[100mM]","Control",98.0558802942326,"NMDAr",6,-19,-11,0.708540286251325
"147","17209.P2","PND28","EtOH[100mM]","Control",65.8743690809569,"NMDAr",6,-18,-10,0.476000462034421
"148","17209.P2","PND28","EtOH[100mM]","Control",110.931391215417,"NMDAr",6,-17,-9,0.801577217502705
"149","17209.P2","PND28","EtOH[100mM]","Control",139.596115021326,"NMDAr",8,-12,-8,1.00870514853356
"150","17209.P2","PND28","EtOH[100mM]","Control",133.201956098842,"NMDAr",8,-11,-7,0.962501706377125
"151","17209.P2","PND28","EtOH[100mM]","Control",171.312596494785,"NMDAr",8,-10,-6,1.23788472241182
"152","17209.P2","PND28","EtOH[100mM]","Control",139.966685595243,"NMDAr",8,-9,-5,1.01138284802218
"153","17209.P2","PND28","EtOH[100mM]","Control",160.093754021699,"NMDAr",10,-4,-4,1.15681868299188
"154","17209.P2","PND28","EtOH[100mM]","Control",135.316388197073,"NMDAr",10,-3,-3,0.977780344635678
"155","17209.P2","PND28","EtOH[100mM]","Control",123.240147141199,"NMDAr",10,-2,-2,0.890518843653852
"156","17209.P2","PND28","EtOH[100mM]","Control",133.34001180285,"NMDAr",10,-1,-1,0.96349928069641
"157","17209.P2","PND28","EtOH[100mM]","100mM",145.757759073902,"NMDAr",12,4,0,1.05322846552068
"158","17209.P2","PND28","EtOH[100mM]","100mM",141.201920841632,"NMDAr",12,5,1,1.02030851298422
"159","17209.P2","PND28","EtOH[100mM]","100mM",143.592464347879,"NMDAr",12,6,2,1.03758229988134
"160","17209.P2","PND28","EtOH[100mM]","100mM",121.89592054954,"NMDAr",12,7,3,0.880805620018688
"161","17209.P2","PND28","EtOH[100mM]","100mM",111.955909860951,"NMDAr",14,12,4,0.808980269030041
"162","17209.P2","PND28","EtOH[100mM]","100mM",93.6962264834479,"NMDAr",14,13,5,0.677037939326479
"163","17209.P2","PND28","EtOH[100mM]","100mM",57.4166406880346,"NMDAr",14,14,6,0.414885909000221
"164","17209.P2","PND28","EtOH[100mM]","100mM",85.9869053280436,"NMDAr",14,15,7,0.621331289181043
"165","17209.P2","PND28","EtOH[100mM]","100mM",73.4165701736144,"NMDAr",16,20,8,0.530499522214405
"166","17209.P2","PND28","EtOH[100mM]","100mM",87.3311319197022,"NMDAr",16,21,9,0.631044512816204
"167","17209.P2","PND28","EtOH[100mM]","100mM",91.5745282955326,"NMDAr",16,22,10,0.661706797156387
"168","17209.P2","PND28","EtOH[100mM]","100mM",78.3211807107472,"NMDAr",16,23,11,0.565939662504856
"169","17209.P3","PND28","EtOH[100mM]","Control",79.6872055714597,"NMDAr",6,-12,-8,0.87560878243513
"170","17209.P3","PND28","EtOH[100mM]","Control",62.1178007139974,"NMDAr",6,-11,-7,0.682554890219562
"171","17209.P3","PND28","EtOH[100mM]","Control",81.3002774814499,"NMDAr",6,-10,-6,0.893333333333333
"172","17209.P3","PND28","EtOH[100mM]","Control",81.2566809433421,"NMDAr",6,-9,-5,0.892854291417165
"173","17209.P3","PND28","EtOH[100mM]","Control",91.000507210446,"NMDAr",8,-4,-4,0.99992015968064
"174","17209.P3","PND28","EtOH[100mM]","Control",73.0459995996977,"NMDAr",8,-3,-3,0.802634730538923
"175","17209.P3","PND28","EtOH[100mM]","Control",111.120309547217,"NMDAr",8,-2,-2,1.22099800399201
"176","17209.P3","PND28","EtOH[100mM]","Control",98.61536919995,"NMDAr",8,-1,-1,1.08359281437126
"177","17209.P3","PND28","EtOH[100mM]","100mM",68.257646497519,"NMDAr",10,4,0,0.750019960079839
"178","17209.P3","PND28","EtOH[100mM]","100mM",86.1104288526823,"NMDAr",10,5,1,0.946187624750498
"179","17209.P3","PND28","EtOH[100mM]","100mM",86.5972568615534,"NMDAr",10,6,2,0.951536926147705
"180","17209.P3","PND28","EtOH[100mM]","100mM",82.5282466381543,"NMDAr",10,7,3,0.906826347305389
"181","17209.P3","PND28","EtOH[100mM]","100mM",105.387364786036,"NMDAr",12,12,4,1.15800399201597
"182","17209.P3","PND28","EtOH[100mM]","100mM",138.607926824215,"NMDAr",12,13,5,1.52303393213573
"183","17209.P3","PND28","EtOH[100mM]","100mM",139.392664510156,"NMDAr",12,14,6,1.53165668662675
"184","17209.P3","PND28","EtOH[100mM]","100mM",84.7008074538622,"NMDAr",12,15,7,0.930698602794413
"185","17209.P3","PND28","EtOH[100mM]","100mM",98.8333518904892,"NMDAr",14,20,8,1.0859880239521
"186","17209.P3","PND28","EtOH[100mM]","100mM",133.993959874468,"NMDAr",14,21,9,1.47233532934132
"187","17209.P3","PND28","EtOH[100mM]","100mM",104.537232292933,"NMDAr",14,22,10,1.14866267465071
"188","17209.P3","PND28","EtOH[100mM]","100mM",110.299241412853,"NMDAr",14,23,11,1.21197604790419
"189","17210.P1","PND28","EtOH[100mM]","Control",169.001979975069,"NMDAr",5,-40,-24,0.729250275910506
"190","17210.P1","PND28","EtOH[100mM]","Control",205.906449483361,"NMDAr",5,-39,-23,0.888494531955452
