"Cell","AgeGroup","Exp","tmnt","mag","Protocol","Course","Time","TCOR","norm"
"191","17210.P1","PND28","EtOH[100mM]","Control",177.561433623576,"NMDAr",5,-38,-22,0.766184659375941
"192","17210.P1","PND28","EtOH[100mM]","Control",185.612260994159,"NMDAr",5,-37,-21,0.800924300190632
"193","17210.P1","PND28","EtOH[100mM]","Control",251.319510012369,"NMDAr",7,-32,-20,1.08445369720077
"194","17210.P1","PND28","EtOH[100mM]","Control",203.254326748467,"NMDAr",7,-31,-19,0.877050516705126
"195","17210.P1","PND28","EtOH[100mM]","Control",208.507709590463,"NMDAr",7,-30,-18,0.899719072940706
"196","17210.P1","PND28","EtOH[100mM]","Control",248.427606317881,"NMDAr",7,-29,-17,1.07197501755794
"197","17210.P1","PND28","EtOH[100mM]","Control",290.018703672767,"NMDAr",9,-24,-16,1.2514422594562
"198","17210.P1","PND28","EtOH[100mM]","Control",320.928649191231,"NMDAr",9,-23,-15,1.38481990568877
"199","17210.P1","PND28","EtOH[100mM]","Control",344.637899832215,"NMDAr",9,-22,-14,1.48712626668004
"200","17210.P1","PND28","EtOH[100mM]","Control",378.715860453182,"NMDAr",9,-21,-13,1.63417402428013
"201","17210.P1","PND28","EtOH[100mM]","Control",180.882036609457,"NMDAr",10,-20,-12,0.780513193538678
"202","17210.P1","PND28","EtOH[100mM]","Control",122.317353751249,"NMDAr",10,-19,-11,0.527804254038325
"203","17210.P1","PND28","EtOH[100mM]","Control",151.87580658837,"NMDAr",10,-18,-10,0.655350155513196
"204","17210.P1","PND28","EtOH[100mM]","Control",209.98999188613,"NMDAr",10,-17,-9,0.906115180094313
"205","17210.P1","PND28","EtOH[100mM]","Control",194.055457207711,"NMDAr",12,-12,-8,0.837357028193035
"206","17210.P1","PND28","EtOH[100mM]","Control",232.325951576717,"NMDAr",12,-11,-7,1.00249573592857
"207","17210.P1","PND28","EtOH[100mM]","Control",207.599448379883,"NMDAr",12,-10,-6,0.8957998896358
"208","17210.P1","PND28","EtOH[100mM]","Control",243.755510650657,"NMDAr",12,-9,-5,1.0518147386375
"209","17210.P1","PND28","EtOH[100mM]","Control",226.06984835824,"NMDAr",14,-4,-4,0.975500401324369
"210","17210.P1","PND28","EtOH[100mM]","Control",225.764672591486,"NMDAr",14,-3,-3,0.974183555733924
"211","17210.P1","PND28","EtOH[100mM]","Control",227.835508151608,"NMDAr",14,-2,-2,0.983119293669107
"212","17210.P1","PND28","EtOH[100mM]","Control",235.312314437104,"NMDAr",14,-1,-1,1.0153820106351
"213","17210.P1","PND28","EtOH[100mM]","100mM",259.29041039642,"NMDAr",16,4,0,1.11884844988462
"214","17210.P1","PND28","EtOH[100mM]","100mM",198.175330058903,"NMDAr",16,5,1,0.855134443664092
"215","17210.P1","PND28","EtOH[100mM]","100mM",206.262487877909,"NMDAr",16,6,2,0.890030851810978
"216","17210.P1","PND28","EtOH[100mM]","100mM",209.539494325682,"NMDAr",16,7,3,0.904171265175079
"217","17210.P1","PND28","EtOH[100mM]","100mM",210.781995661756,"NMDAr",18,12,4,0.909532707936192
"218","17210.P1","PND28","EtOH[100mM]","100mM",176.442455812141,"NMDAr",18,13,5,0.761356225544295
"219","17210.P1","PND28","EtOH[100mM]","100mM",214.909134602632,"NMDAr",18,14,6,0.927341476873685
"220","17210.P1","PND28","EtOH[100mM]","100mM",207.650311007675,"NMDAr",18,15,7,0.896019363900873
"221","17210.P1","PND28","EtOH[100mM]","100mM",170.506060539789,"NMDAr",20,16,8,0.735740443463427
"222","17210.P1","PND28","EtOH[100mM]","100mM",137.249168053187,"NMDAr",20,17,9,0.592235627570985
"223","17210.P1","PND28","EtOH[100mM]","100mM",208.289726899924,"NMDAr",20,18,10,0.898778468947529
"224","17210.P1","PND28","EtOH[100mM]","100mM",147.52341886727,"NMDAr",20,19,11,0.636569429116085
"225","17210.P1","PND28","EtOH[100mM]","100mM",184.108180429438,"NMDAr",22,24,12,0.794434132637706
"226","17210.P1","PND28","EtOH[100mM]","100mM",192.929213306592,"NMDAr",22,25,13,0.832497240894953
"227","17210.P1","PND28","EtOH[100mM]","100mM",207.991817222853,"NMDAr",22,26,14,0.897492976823517
"228","17210.P1","PND28","EtOH[100mM]","100mM",175.839370368316,"NMDAr",22,27,15,0.758753887829838
"229","17210.P1","PND28","EtOH[100mM]","100mM",216.100773310913,"NMDAr",24,32,16,0.932483445369721
"230","17210.P1","PND28","EtOH[100mM]","100mM",206.102633904847,"NMDAr",24,33,17,0.889341075549315
"231","17210.P1","PND28","EtOH[100mM]","100mM",199.948255941956,"NMDAr",24,34,18,0.862784689475271
"232","17210.P1","PND28","EtOH[100mM]","100mM",206.015440828631,"NMDAr",24,35,19,0.888964833952043
"233","17210.P1","PND28","EtOH[100mM]","100mM",249.25594054193,"NMDAr",26,40,20,1.07554931273201
"234","17210.P1","PND28","EtOH[100mM]","100mM",194.564083485637,"NMDAr",26,41,21,0.839551770843788
"235","17210.P1","PND28","EtOH[100mM]","100mM",262.116919283745,"NMDAr",26,42,22,1.13104494832949
"236","17210.P1","PND28","EtOH[100mM]","100mM",246.807268318206,"NMDAr",26,43,23,1.06498319454199
"237","17210.P1","PND28","EtOH[100mM]","100mM",246.400367295867,"NMDAr",28,48,24,1.06322740042139
"238","17210.P1","PND28","EtOH[100mM]","100mM",271.373917541978,"NMDAr",28,49,25,1.17098926457309
"239","17210.P1","PND28","EtOH[100mM]","100mM",238.901762741317,"NMDAr",28,50,26,1.03087062305609
"240","17210.P1","PND28","EtOH[100mM]","100mM",249.357665797516,"NMDAr",28,51,27,1.07598826126217
"241","17216.P1","PND14","EtOH[100mM]","Control",149.710511862346,"NMDAr",5,-20,-12,0.996527341142783
"242","17216.P1","PND14","EtOH[100mM]","Control",239.592041261358,"NMDAr",5,-19,-11,1.59481132531752
"243","17216.P1","PND14","EtOH[100mM]","Control",192.318861773082,"NMDAr",5,-18,-10,1.2801439363894
"244","17216.P1","PND14","EtOH[100mM]","Control",207.417796137767,"NMDAr",5,-17,-9,1.3806479072152
"245","17216.P1","PND14","EtOH[100mM]","Control",206.887371590788,"NMDAr",7,-12,-8,1.37711720949129
"246","17216.P1","PND14","EtOH[100mM]","Control",190.23349403359,"NMDAr",7,-11,-7,1.26626297410499
"247","17216.P1","PND14","EtOH[100mM]","Control",149.943026732255,"NMDAr",7,-10,-6,0.998075044254637
"248","17216.P1","PND14","EtOH[100mM]","Control",154.847637269388,"NMDAr",7,-9,-5,1.03072190677024
"249","17216.P1","PND14","EtOH[100mM]","Control",149.93576064257,"NMDAr",9,-4,-4,0.998026678532389
"250","17216.P1","PND14","EtOH[100mM]","Control",127.883178449684,"NMDAr",9,-3,-3,0.851236711517811
"251","17216.P1","PND14","EtOH[100mM]","Control",160.965684783856,"NMDAr",9,-2,-2,1.07144584490081
"252","17216.P1","PND14","EtOH[100mM]","Control",157.52882436302,"NMDAr",9,-1,-1,1.04856885827876
"253","17216.P1","PND14","EtOH[100mM]","100mM",145.445317217462,"NMDAr",11,4,0,0.968136662184776
"254","17216.P1","PND14","EtOH[100mM]","100mM",188.271649818737,"NMDAr",11,5,1,1.25320422909875
"255","17216.P1","PND14","EtOH[100mM]","100mM",131.290974511781,"NMDAr",11,6,2,0.873920235250873
"256","17216.P1","PND14","EtOH[100mM]","100mM",137.183773246025,"NMDAr",11,7,3,0.913144835991836
"257","17216.P1","PND14","EtOH[100mM]","100mM",156.395314372216,"NMDAr",13,12,4,1.04102380560849
"258","17216.P1","PND14","EtOH[100mM]","100mM",151.839476139946,"NMDAr",13,13,5,1.01069849776067
"259","17216.P1","PND14","EtOH[100mM]","100mM",144.37720203382,"NMDAr",13,14,6,0.961026901014714
"260","17216.P1","PND14","EtOH[100mM]","100mM",148.104706042041,"NMDAr",13,15,7,0.985838516526569
"261","17216.P1","PND14","EtOH[100mM]","100mM",155.552447968798,"NMDAr",15,20,8,1.03541338182803
"262","17216.P1","PND14","EtOH[100mM]","100mM",134.771431470724,"NMDAr",15,21,9,0.897087416206385
"263","17216.P1","PND14","EtOH[100mM]","100mM",134.088419040368,"NMDAr",15,22,10,0.892541038315326
"264","17216.P1","PND14","EtOH[100mM]","100mM",171.348926943208,"NMDAr",15,23,11,1.14056046198938
"265","17217.P3","PND14","EtOH[100mM]","Control",262.640077741039,"NMDAr",5,-30,-20,1.15865190437419
"266","17217.P3","PND14","EtOH[100mM]","Control",281.808022329123,"NMDAr",5,-29,-19,1.24321240135143
"267","17217.P3","PND14","EtOH[100mM]","Control",245.201462497901,"NMDAr",5,-28,-18,1.08172044389453
"268","17217.P3","PND14","EtOH[100mM]","Control",313.807881300283,"NMDAr",5,-27,-17,1.38438163133162
"269","17217.P3","PND14","EtOH[100mM]","Control",171.545111364693,"NMDAr",7,-22,-16,0.75678118769353
"270","17217.P3","PND14","EtOH[100mM]","Control",243.217820013994,"NMDAr",7,-21,-15,1.07296949026497
"271","17217.P3","PND14","EtOH[100mM]","Control",240.14426407739,"NMDAr",7,-20,-14,1.05941032035542
"272","17217.P3","PND14","EtOH[100mM]","Control",153.939376058808,"NMDAr",7,-19,-13,0.679112467384268
"273","17217.P3","PND14","EtOH[100mM]","Control",96.8206450478436,"NMDAr",9,-14,-12,0.427129879538155
"274","17217.P3","PND14","EtOH[100mM]","Control",189.107250132471,"NMDAr",9,-13,-11,0.834257579351597
"275","17217.P3","PND14","EtOH[100mM]","Control",220.598482825706,"NMDAr",9,-12,-10,0.973182975067797
"276","17217.P3","PND14","EtOH[100mM]","Control",255.991605679593,"NMDAr",9,-11,-9,1.12932178506632
"277","17217.P3","PND14","EtOH[100mM]","Control",244.00982378962,"NMDAr",10,-10,-8,1.07646346076175
"278","17217.P3","PND14","EtOH[100mM]","Control",256.696416379003,"NMDAr",10,-9,-7,1.13243109826071
"279","17217.P3","PND14","EtOH[100mM]","Control",195.879245718557,"NMDAr",10,-8,-6,0.86413262983787
"280","17217.P3","PND14","EtOH[100mM]","Control",225.154321057976,"NMDAr",10,-7,-5,0.993281319118111
"281","17217.P3","PND14","EtOH[100mM]","Control",231.381359917713,"NMDAr",12,-4,-4,1.02075226146439
"282","17217.P3","PND14","EtOH[100mM]","Control",250.738222837597,"NMDAr",12,-3,-3,1.10614618259682
"283","17217.P3","PND14","EtOH[100mM]","Control",206.066303456423,"NMDAr",12,-2,-2,0.909073424668072
"284","17217.P3","PND14","EtOH[100mM]","Control",220.046260009673,"NMDAr",12,-1,-1,0.970746812152607
"285","17217.P3","PND14","EtOH[100mM]","100mM",286.639971969409,"NMDAr",14,2,0,1.26452882685934
"286","17217.P3","PND14","EtOH[100mM]","100mM",254.407598128341,"NMDAr",14,3,1,1.12233384407275
"287","17217.P3","PND14","EtOH[100mM]","100mM",239.541178633565,"NMDAr",14,4,2,1.05674977401383
"288","17217.P3","PND14","EtOH[100mM]","100mM",204.242514945578,"NMDAr",14,5,3,0.901027676092906
"289","17217.P3","PND14","EtOH[100mM]","100mM",197.899218650887,"NMDAr",16,8,4,0.87304385734343
"290","17217.P3","PND14","EtOH[100mM]","100mM",213.099878271156,"NMDAr",16,9,5,0.940102447061539
"291","17217.P3","PND14","EtOH[100mM]","100mM",211.457742002427,"NMDAr",16,10,6,0.93285806786637
"292","17217.P3","PND14","EtOH[100mM]","100mM",172.300784691896,"NMDAr",16,11,7,0.760114884314317
"293","17217.P3","PND14","EtOH[100mM]","100mM",213.354191410118,"NMDAr",18,14,8,0.941224364193532
"294","17217.P3","PND14","EtOH[100mM]","100mM",181.412461156436,"NMDAr",18,15,9,0.800311572414943
"295","17217.P3","PND14","EtOH[100mM]","100mM",193.096333369339,"NMDAr",18,16,10,0.851855650936321
"296","17217.P3","PND14","EtOH[100mM]","100mM",216.042644593436,"NMDAr",18,17,11,0.953084631017484
"297","17217.P3","PND14","EtOH[100mM]","100mM",192.703964526368,"NMDAr",20,18,12,0.850124693075527
"298","17217.P3","PND14","EtOH[100mM]","100mM",184.456952734301,"NMDAr",20,19,13,0.813742523223687
"299","17217.P3","PND14","EtOH[100mM]","100mM",172.765814431713,"NMDAr",20,20,14,0.762166389927108
"300","17217.P3","PND14","EtOH[100mM]","100mM",208.987271509649,"NMDAr",20,21,15,0.921959444298417
"301","17217.P4","PND14","EtOH[100mM]","Control",96.7915806891048,"NMDAr",5,-40,-24,0.379814326935139
"302","17217.P4","PND14","EtOH[100mM]","Control",94.7570755774054,"NMDAr",5,-39,-23,0.371830841345331
"303","17217.P4","PND14","EtOH[100mM]","Control",115.610752972326,"NMDAr",5,-38,-22,0.45366156864087
"304","17217.P4","PND14","EtOH[100mM]","Control",79.0477896792111,"NMDAr",5,-37,-21,0.310186927612595
"305","17217.P4","PND14","EtOH[100mM]","Control",38.9317085303074,"NMDAr",7,-34,-20,0.152769699250693
"306","17217.P4","PND14","EtOH[100mM]","Control",33.511205625565,"NMDAr",7,-33,-19,0.13149941264356
"307","17217.P4","PND14","EtOH[100mM]","Control",62.0088093687277,"NMDAr",7,-32,-18,0.243325235797949
"308","17217.P4","PND14","EtOH[100mM]","Control",37.0061947638774,"NMDAr",7,-31,-17,0.14521390038891
"309","17217.P4","PND14","EtOH[100mM]","Control",-2.27428607129268,"NMDAr",9,-26,-16,-0.00892439639146449
"310","17217.P4","PND14","EtOH[100mM]","Control",0.0145321803843433,"NMDAr",9,-25,-15,5.70249010532037e-05
"311","17217.P4","PND14","EtOH[100mM]","Control",-13.3841371991091,"NMDAr",9,-24,-14,-0.0525199302015263
"312","17217.P4","PND14","EtOH[100mM]","Control",0.0130789623459087,"NMDAr",9,-23,-13,5.13224109478823e-05
"313","17217.P4","PND14","EtOH[100mM]","Control",264.136892216075,"NMDAr",11,-18,-12,1.03648452914542
"314","17217.P4","PND14","EtOH[100mM]","Control",262.414828960815,"NMDAr",11,-17,-11,1.02972707884262
"315","17217.P4","PND14","EtOH[100mM]","Control",274.839842321552,"NMDAr",11,-16,-10,1.07848336583752
"316","17217.P4","PND14","EtOH[100mM]","Control",305.103105858082,"NMDAr",11,-15,-9,1.19723771398592
"317","17217.P4","PND14","EtOH[100mM]","Control",258.759985849441,"NMDAr",13,-12,-8,1.0153853172295
"318","17217.P4","PND14","EtOH[100mM]","Control",312.616242592001,"NMDAr",13,-11,-7,1.22671958577115
"319","17217.P4","PND14","EtOH[100mM]","Control",279.5482684372,"NMDAr",13,-10,-6,1.09695943248823
"320","17217.P4","PND14","EtOH[100mM]","Control",269.688184735142,"NMDAr",13,-9,-5,1.05826803982619
"321","17217.P4","PND14","EtOH[100mM]","Control",252.540213079388,"NMDAr",15,-6,-4,0.990978661283515
"322","17217.P4","PND14","EtOH[100mM]","Control",250.135137393772,"NMDAr",15,-5,-3,0.981541040818421
"323","17217.P4","PND14","EtOH[100mM]","Control",247.94077830901,"NMDAr",15,-4,-2,0.97293028136084
"324","17217.P4","PND14","EtOH[100mM]","Control",253.891705760732,"NMDAr",15,-3,-1,0.996281976711034
"325","17217.P4","PND14","EtOH[100mM]","100mM",249.66284156427,"NMDAr",17,0,0,0.979687731663643
"326","17217.P4","PND14","EtOH[100mM]","100mM",297.233930729616,"NMDAr",17,1,1,1.16635873222249
"327","17217.P4","PND14","EtOH[100mM]","100mM",244.598377054076,"NMDAr",17,2,2,0.95981455503473
"328","17217.P4","PND14","EtOH[100mM]","100mM",279.308487477606,"NMDAr",17,3,3,1.09601852168657
"329","17217.P4","PND14","EtOH[100mM]","100mM",212.140754432783,"NMDAr",19,6,4,0.832449447428746
"330","17217.P4","PND14","EtOH[100mM]","100mM",197.550446346024,"NMDAr",19,7,5,0.775196450770406
"331","17217.P4","PND14","EtOH[100mM]","100mM",219.573964180171,"NMDAr",19,8,6,0.861617682280082
"332","17217.P4","PND14","EtOH[100mM]","100mM",212.431398020169,"NMDAr",19,9,7,0.833589945370148
"333","17217.P4","PND14","EtOH[100mM]","100mM",219.443174565848,"NMDAr",21,12,8,0.861104458206454
"334","17217.P4","PND14","EtOH[100mM]","100mM",223.831892735371,"NMDAr",21,13,9,0.878325977121611
"335","17217.P4","PND14","EtOH[100mM]","100mM",197.339729745169,"NMDAr",21,14,10,0.774369589762889
"336","17217.P4","PND14","EtOH[100mM]","100mM",201.292482533614,"NMDAr",21,15,11,0.789880361765946
"337","17223.P1","PND21","EtOH[100mM]","Control",315.907781219144,"NMDAr",5,-28,-20,1.25110788816372
"338","17223.P1","PND21","EtOH[100mM]","Control",303.6280896521,"NMDAr",5,-27,-19,1.20247591422356
"339","17223.P1","PND21","EtOH[100mM]","Control",252.961646281097,"NMDAr",5,-26,-18,1.00181866316746
"340","17223.P1","PND21","EtOH[100mM]","Control",296.173081635658,"NMDAr",5,-25,-17,1.17295141406816
"341","17223.P1","PND21","EtOH[100mM]","Control",324.256518266797,"NMDAr",7,-22,-16,1.28417187517985
"342","17223.P1","PND21","EtOH[100mM]","Control",324.132994742158,"NMDAr",7,-21,-15,1.28368267780886
"343","17223.P1","PND21","EtOH[100mM]","Control",324.598024481975,"NMDAr",7,-20,-14,1.28552436202908
"344","17223.P1","PND21","EtOH[100mM]","Control",338.941285519456,"NMDAr",7,-19,-13,1.34232880969646
"345","17223.P1","PND21","EtOH[100mM]","Control",238.894496651632,"NMDAr",9,-16,-12,0.946107715505829
"346","17223.P1","PND21","EtOH[100mM]","Control",237.034377692364,"NMDAr",9,-15,-11,0.938740978624951
"347","17223.P1","PND21","EtOH[100mM]","Control",239.315929853341,"NMDAr",9,-14,-10,0.947776741830402
"348","17223.P1","PND21","EtOH[100mM]","Control",221.695662368087,"NMDAr",9,-13,-9,0.877994175673655
"349","17223.P1","PND21","EtOH[100mM]","Control",278.21857402491,"NMDAr",11,-10,-8,1.10184513737813
"350","17223.P1","PND21","EtOH[100mM]","Control",266.236792134937,"NMDAr",11,-9,-7,1.05439299239154
"351","17223.P1","PND21","EtOH[100mM]","Control",297.335655985201,"NMDAr",11,-8,-6,1.17755562461871
"352","17223.P1","PND21","EtOH[100mM]","Control",260.322195131639,"NMDAr",11,-7,-5,1.03096907121563
"353","17223.P1","PND21","EtOH[100mM]","Control",226.215170151934,"NMDAr",13,-4,-4,0.895893044188912
"354","17223.P1","PND21","EtOH[100mM]","Control",255.977073500224,"NMDAr",13,-3,-3,1.01376083428295
"355","17223.P1","PND21","EtOH[100mM]","Control",263.853514718375,"NMDAr",13,-2,-2,1.04495436076292
"356","17223.P1","PND21","EtOH[100mM]","Control",256.14419356297,"NMDAr",13,-1,-1,1.01442268954959
"357","17223.P1","PND21","EtOH[100mM]","100mM",258.97796853998,"NMDAr",15,2,0,1.02564545276655
"358","17223.P1","PND21","EtOH[100mM]","100mM",253.724585697985,"NMDAr",15,3,1,1.00484017634126
"359","17223.P1","PND21","EtOH[100mM]","100mM",276.271261989426,"NMDAr",15,4,2,1.09413308470596
"360","17223.P1","PND21","EtOH[100mM]","100mM",243.988025520566,"NMDAr",15,5,3,0.966279912980421
"361","17223.P1","PND21","EtOH[100mM]","100mM",255.424850684191,"NMDAr",17,8,4,1.01157383427144
"362","17223.P1","PND21","EtOH[100mM]","100mM",223.839158825056,"NMDAr",17,9,5,0.886483188876228
"363","17223.P1","PND21","EtOH[100mM]","100mM",248.180559268603,"NMDAr",17,10,6,0.982883847278333
"364","17223.P1","PND21","EtOH[100mM]","100mM",242.251430085936,"NMDAr",17,11,7,0.959402373470536
"365","17223.P1","PND21","EtOH[100mM]","100mM",212.547655455123,"NMDAr",19,14,8,0.841764793904023
"366","17223.P1","PND21","EtOH[100mM]","100mM",260.002487185515,"NMDAr",19,15,9,1.02970291331423
"367","17223.P1","PND21","EtOH[100mM]","100mM",255.025215751535,"NMDAr",19,16,10,1.00999113689469
"368","17223.P1","PND21","EtOH[100mM]","100mM",242.483944955845,"NMDAr",19,17,11,0.960323215580648
"369","17412.P3","PND21","EtOH[100mM]","Control",266.026075534082,"NMDAr",4,-18,-12,0.925082750082118
"370","17412.P3","PND21","EtOH[100mM]","Control",240.086135359913,"NMDAr",4,-17,-11,0.834878843772898
"371","17412.P3","PND21","EtOH[100mM]","Control",278.029655693109,"NMDAr",4,-16,-10,0.966824165550698
"372","17412.P3","PND21","EtOH[100mM]","Control",224.529437345096,"NMDAr",4,-15,-9,0.780781767188012
"373","17412.P3","PND21","EtOH[100mM]","Control",316.351012689907,"NMDAr",6,-12,-8,1.10008338176214
"374","17412.P3","PND21","EtOH[100mM]","Control",236.889055898671,"NMDAr",6,-11,-7,0.823761275488289
"375","17412.P3","PND21","EtOH[100mM]","Control",263.468411965089,"NMDAr",6,-10,-6,0.916188695454433
"376","17412.P3","PND21","EtOH[100mM]","Control",298.185788478304,"NMDAr",6,-9,-5,1.03691538014503
"377","17412.P3","PND21","EtOH[100mM]","Control",301.70257588567,"NMDAr",8,-6,-4,1.0491447052581
"378","17412.P3","PND21","EtOH[100mM]","Control",257.36489662999,"NMDAr",8,-5,-3,0.894964246911086
"379","17412.P3","PND21","EtOH[100mM]","Control",315.653468080181,"NMDAr",8,-4,-2,1.09765773050004
