"Cell","AgeGroup","Exp","tmnt","mag","Protocol","Course","Time","TCOR","norm"
"380","17412.P3","PND21","EtOH[100mM]","Control",264.94342817107,"NMDAr",8,-3,-1,0.921317937185738
"381","17412.P3","PND21","EtOH[100mM]","100mM",316.750647622562,"NMDAr",10,0,0,1.10147307779771
"382","17412.P3","PND21","EtOH[100mM]","100mM",327.577121252677,"NMDAr",10,1,1,1.1391212067615
"383","17412.P3","PND21","EtOH[100mM]","100mM",299.639006415232,"NMDAr",10,2,2,1.0419688202744
"384","17412.P3","PND21","EtOH[100mM]","100mM",318.792418823946,"NMDAr",10,3,3,1.10857316117947
"385","17412.P3","PND21","EtOH[100mM]","100mM",292.467375896491,"NMDAr",12,6,4,1.01703009323597
"386","17412.P3","PND21","EtOH[100mM]","100mM",274.047838545926,"NMDAr",12,7,5,0.952977739596231
"387","17412.P3","PND21","EtOH[100mM]","100mM",255.497511581037,"NMDAr",12,8,6,0.888470576344847
"388","17412.P3","PND21","EtOH[100mM]","100mM",251.254115205207,"NMDAr",12,9,7,0.873714531167094
"389","17412.P3","PND21","EtOH[100mM]","100mM",253.448474289968,"NMDAr",14,12,8,0.881345225762437
"390","17412.P3","PND21","EtOH[100mM]","100mM",250.483909698635,"NMDAr",14,13,9,0.871036207898528
"391","17412.P3","PND21","EtOH[100mM]","100mM",232.1442993346,"NMDAr",14,14,10,0.807261793465901
"392","17412.P3","PND21","EtOH[100mM]","100mM",230.451300438079,"NMDAr",14,15,11,0.801374535715188
"393","17412.P3","PND21","EtOH[100mM]","100mM",254.153284989379,"NMDAr",16,18,12,0.883796144225183
"394","17412.P3","PND21","EtOH[100mM]","100mM",225.321441120722,"NMDAr",16,19,13,0.783535892058518
"395","17412.P3","PND21","EtOH[100mM]","100mM",268.438417309383,"NMDAr",16,20,14,0.93347146069687
"396","17412.P3","PND21","EtOH[100mM]","100mM",245.935337556049,"NMDAr",16,21,15,0.855218940293604
"397","17419.P3","PND28","EtOH[100mM]","Control",240.878139135539,"NMDAr",5,-20,-16,0.803080441281206
"398","17419.P3","PND28","EtOH[100mM]","Control",207.744770173575,"NMDAr",5,-19,-15,0.692614789800336
"399","17419.P3","PND28","EtOH[100mM]","Control",210.142579769507,"NMDAr",5,-18,-14,0.700609014578558
"400","17419.P3","PND28","EtOH[100mM]","Control",224.987200995229,"NMDAr",5,-17,-13,0.750100533432816
"401","17419.P3","PND28","EtOH[100mM]","Control",277.884333899417,"NMDAr",6,-16,-12,0.926457977025083
"402","17419.P3","PND28","EtOH[100mM]","Control",242.999837323454,"NMDAr",6,-15,-11,0.810154118963752
"403","17419.P3","PND28","EtOH[100mM]","Control",251.341308281422,"NMDAr",6,-14,-10,0.837964331222532
"404","17419.P3","PND28","EtOH[100mM]","Control",227.762847254762,"NMDAr",6,-13,-9,0.759354454236696
"405","17419.P3","PND28","EtOH[100mM]","Control",294.378357483552,"NMDAr",8,-10,-8,0.981448553529812
"406","17419.P3","PND28","EtOH[100mM]","Control",288.870661502594,"NMDAr",8,-9,-7,0.963086061463475
"407","17419.P3","PND28","EtOH[100mM]","Control",284.598200768025,"NMDAr",8,-8,-6,0.948841806404099
"408","17419.P3","PND28","EtOH[100mM]","Control",281.045082912236,"NMDAr",8,-7,-5,0.936995818778192
"409","17419.P3","PND28","EtOH[100mM]","Control",321.691588608118,"NMDAr",10,-4,-4,1.07251004123082
"410","17419.P3","PND28","EtOH[100mM]","Control",313.887808286814,"NMDAr",10,-3,-3,1.04649247331625
"411","17419.P3","PND28","EtOH[100mM]","Control",282.461970400741,"NMDAr",10,-2,-2,0.941719678874414
"412","17419.P3","PND28","EtOH[100mM]","Control",300.627194612344,"NMDAr",10,-1,-1,1.00228198780033
"413","17419.P3","PND28","EtOH[100mM]","100mM",250.374918353365,"NMDAr",12,2,0,0.834742416387675
"414","17419.P3","PND28","EtOH[100mM]","100mM",232.536668177571,"NMDAr",12,3,1,0.775270229022426
"415","17419.P3","PND28","EtOH[100mM]","100mM",236.663807118447,"NMDAr",12,4,2,0.789029985610394
"416","17419.P3","PND28","EtOH[100mM]","100mM",234.99260649098,"NMDAr",12,5,3,0.783458253189211
"417","17419.P3","PND28","EtOH[100mM]","100mM",236.736468015294,"NMDAr",14,8,4,0.789272234846099
"418","17419.P3","PND28","EtOH[100mM]","100mM",205.158042245843,"NMDAr",14,9,5,0.683990717009286
"419","17419.P3","PND28","EtOH[100mM]","100mM",217.859167014596,"NMDAr",14,10,6,0.726335883410287
"420","17419.P3","PND28","EtOH[100mM]","100mM",225.931792654232,"NMDAr",14,11,7,0.753249773496963
"421","17419.P3","PND28","EtOH[100mM]","100mM",234.433117585263,"NMDAr",16,14,8,0.781592934074294
"422","17419.P3","PND28","EtOH[100mM]","100mM",205.32516230859,"NMDAr",16,15,9,0.684547890251405
"423","17419.P3","PND28","EtOH[100mM]","100mM",226.273298869411,"NMDAr",16,16,10,0.754388344904773
"424","17419.P3","PND28","EtOH[100mM]","100mM",216.15890202839,"NMDAr",16,17,11,0.720667251294821
"425","17420.P3","PND28","EtOH[100mM]","Control",99.1167293881902,"NMDAr",5,-28,-28,0.381660380737077
"426","17420.P3","PND28","EtOH[100mM]","Control",78.7789443608795,"NMDAr",5,-27,-27,0.303347397401318
"427","17420.P3","PND28","EtOH[100mM]","Control",95.0113887163679,"NMDAr",5,-26,-26,0.365852293711459
"428","17420.P3","PND28","EtOH[100mM]","Control",86.8007073727233,"NMDAr",5,-25,-25,0.334236119660224
"429","17420.P3","PND28","EtOH[100mM]","Control",185.437874841727,"NMDAr",6,-24,-24,0.714049892001387
"430","17420.P3","PND28","EtOH[100mM]","Control",192.580441001729,"NMDAr",6,-23,-23,0.741553165534451
"431","17420.P3","PND28","EtOH[100mM]","Control",155.937550722084,"NMDAr",6,-22,-22,0.600455496737658
"432","17420.P3","PND28","EtOH[100mM]","Control",190.051841791474,"NMDAr",6,-21,-21,0.731816503083275
"433","17420.P3","PND28","EtOH[100mM]","Control",180.845706161034,"NMDAr",7,-20,-20,0.696367217664768
"434","17420.P3","PND28","EtOH[100mM]","Control",184.951046832856,"NMDAr",7,-19,-19,0.712175304690384
"435","17420.P3","PND28","EtOH[100mM]","Control",216.340554270506,"NMDAr",7,-18,-18,0.833044217877407
"436","17420.P3","PND28","EtOH[100mM]","Control",214.618491015246,"NMDAr",7,-17,-17,0.826413215001174
"437","17420.P3","PND28","EtOH[100mM]","Control",210.404158998154,"NMDAr",8,-16,-16,0.810185444249212
"438","17420.P3","PND28","EtOH[100mM]","Control",231.606608697937,"NMDAr",8,-15,-15,0.891827918480632
"439","17420.P3","PND28","EtOH[100mM]","Control",222.000838134841,"NMDAr",8,-14,-14,0.854839792732194
"440","17420.P3","PND28","EtOH[100mM]","Control",247.039783188115,"NMDAr",8,-13,-13,0.951255134130918
"441","17420.P3","PND28","EtOH[100mM]","Control",256.420304970987,"NMDAr",9,-12,-12,0.987375913511578
"442","17420.P3","PND28","EtOH[100mM]","Control",248.732782084636,"NMDAr",9,-11,-11,0.957774221346791
"443","17420.P3","PND28","EtOH[100mM]","Control",277.935196527209,"NMDAr",9,-10,-10,1.07022148109185
"444","17420.P3","PND28","EtOH[100mM]","Control",284.445612884648,"NMDAr",9,-9,-9,1.09529058901212
"445","17420.P3","PND28","EtOH[100mM]","Control",259.748174046552,"NMDAr",10,-8,-8,1.00019025662261
"446","17420.P3","PND28","EtOH[100mM]","Control",275.88615923614,"NMDAr",10,-7,-7,1.06233142703658
"447","17420.P3","PND28","EtOH[100mM]","Control",271.795350743687,"NMDAr",10,-6,-6,1.04657929784114
"448","17420.P3","PND28","EtOH[100mM]","Control",290.708982192808,"NMDAr",10,-5,-5,1.11940841381934
"449","17420.P3","PND28","EtOH[100mM]","Control",261.230456342219,"NMDAr",11,-4,-4,1.00589795530088
"450","17420.P3","PND28","EtOH[100mM]","Control",265.757230215751,"NMDAr",11,-3,-3,1.0233288194017
"451","17420.P3","PND28","EtOH[100mM]","Control",233.706508616799,"NMDAr",11,-2,-2,0.899913824941526
"452","17420.P3","PND28","EtOH[100mM]","Control",247.090645815908,"NMDAr",11,-1,-1,0.951450986536548
"453","17420.P3","PND28","EtOH[100mM]","100mM",253.82631095357,"NMDAr",12,0,0,0.977387440824595
"454","17420.P3","PND28","EtOH[100mM]","100mM",246.458496013344,"NMDAr",12,1,1,0.949016820923752
"455","17420.P3","PND28","EtOH[100mM]","100mM",225.401368107254,"NMDAr",12,2,2,0.867933924994125
"456","17420.P3","PND28","EtOH[100mM]","100mM",221.063512565523,"NMDAr",12,3,3,0.85123051268564
"457","17420.P3","PND28","EtOH[100mM]","100mM",248.057035743965,"NMDAr",13,4,4,0.955172182243462
"458","17420.P3","PND28","EtOH[100mM]","100mM",234.331392329678,"NMDAr",13,5,5,0.90232001163923
"459","17420.P3","PND28","EtOH[100mM]","100mM",245.833612300464,"NMDAr",13,6,6,0.946610634226045
"460","17420.P3","PND28","EtOH[100mM]","100mM",254.43666248708,"NMDAr",13,7,7,0.979737669692121
"461","17420.P3","PND28","EtOH[100mM]","100mM",240.36224676793,"NMDAr",14,8,8,0.925542511163588
"462","17420.P3","PND28","EtOH[100mM]","100mM",230.596622231772,"NMDAr",14,9,9,0.88793884928318
"463","17420.P3","PND28","EtOH[100mM]","100mM",227.966297765932,"NMDAr",14,10,10,0.877810482020749
"464","17420.P3","PND28","EtOH[100mM]","100mM",224.870943560275,"NMDAr",14,11,11,0.865891464192585
"465","17420.P3","PND28","EtOH[100mM]","100mM",243.784575009396,"NMDAr",15,12,12,0.938720580170784
"466","17420.P3","PND28","EtOH[100mM]","100mM",249.154215286346,"NMDAr",15,13,13,0.95939699842199
"467","17420.P3","PND28","EtOH[100mM]","100mM",241.982584767605,"NMDAr",15,14,14,0.931781809228566
"468","17420.P3","PND28","EtOH[100mM]","100mM",237.361351728173,"NMDAr",15,15,15,0.913987219231587
"469","17518.P2","PND28","EtOH[100mM]","Control",150.989343646843,"NMDAr",5,-40,-40,0.574963891824886
"470","17518.P2","PND28","EtOH[100mM]","Control",134.785963650094,"NMDAr",5,-39,-39,0.513261799487569
"471","17518.P2","PND28","EtOH[100mM]","Control",130.789614323541,"NMDAr",5,-38,-38,0.498043794651009
"472","17518.P2","PND28","EtOH[100mM]","Control",155.559714058483,"NMDAr",5,-37,-37,0.592367755537971
"473","17518.P2","PND28","EtOH[100mM]","Control",136.333640752922,"NMDAr",6,-36,-36,0.519155317724271
"474","17518.P2","PND28","EtOH[100mM]","Control",99.9377975225547,"NMDAr",6,-35,-35,0.380560797312777
"475","17518.P2","PND28","EtOH[100mM]","Control",145.699630356425,"NMDAr",6,-34,-34,0.554820787241226
"476","17518.P2","PND28","EtOH[100mM]","Control",147.072921306822,"NMDAr",6,-33,-33,0.560050247085061
"477","17518.P2","PND28","EtOH[100mM]","Control",144.864030042691,"NMDAr",7,-32,-32,0.551638840775399
"478","17518.P2","PND28","EtOH[100mM]","Control",145.08201273323,"NMDAr",7,-31,-31,0.552468913766483
"479","17518.P2","PND28","EtOH[100mM]","Control",178.091858170555,"NMDAr",7,-30,-30,0.678169633716458
"480","17518.P2","PND28","EtOH[100mM]","Control",191.526857997456,"NMDAr",7,-29,-29,0.729329799066996
"481","17518.P2","PND28","EtOH[100mM]","Control",202.985481430136,"NMDAr",8,-28,-28,0.772963969298368
"482","17518.P2","PND28","EtOH[100mM]","Control",230.320510823756,"NMDAr",8,-27,-27,0.877055122380429
"483","17518.P2","PND28","EtOH[100mM]","Control",216.333288180822,"NMDAr",8,-26,-26,0.823792105452474
"484","17518.P2","PND28","EtOH[100mM]","Control",226.171573613826,"NMDAr",8,-25,-25,0.861256066450111
"485","17518.P2","PND28","EtOH[100mM]","Control",259.58832007349,"NMDAr",9,-24,-24,0.988506255983441
"486","17518.P2","PND28","EtOH[100mM]","Control",228.642044106603,"NMDAr",9,-23,-23,0.870663560349071
"487","17518.P2","PND28","EtOH[100mM]","Control",276.169536733841,"NMDAr",9,-22,-22,1.05164714150531
"488","17518.P2","PND28","EtOH[100mM]","Control",245.935337556049,"NMDAr",9,-21,-21,0.936516017641815
"489","17518.P2","PND28","EtOH[100mM]","Control",229.136138205159,"NMDAr",10,-20,-20,0.872545059128865
"490","17518.P2","PND28","EtOH[100mM]","Control",263.359420619819,"NMDAr",10,-19,-19,1.00286651872921
"491","17518.P2","PND28","EtOH[100mM]","Control",244.249604749213,"NMDAr",10,-18,-18,0.930096786510761
"492","17518.P2","PND28","EtOH[100mM]","Control",244.649239681868,"NMDAr",10,-17,-17,0.931618586994416
"493","17518.P2","PND28","EtOH[100mM]","Control",257.720935024537,"NMDAr",11,-16,-16,0.981395297359812
"494","17518.P2","PND28","EtOH[100mM]","Control",259.08695988525,"NMDAr",11,-15,-15,0.986597088103946
"495","17518.P2","PND28","EtOH[100mM]","Control",233.292341504774,"NMDAr",11,-14,-14,0.888371784158887
"496","17518.P2","PND28","EtOH[100mM]","Control",255.562906388199,"NMDAr",11,-13,-13,0.973177574748072
"497","17518.P2","PND28","EtOH[100mM]","Control",233.989886114499,"NMDAr",12,-12,-12,0.891028017730357
"498","17518.P2","PND28","EtOH[100mM]","Control",237.397682176596,"NMDAr",12,-11,-11,0.904004825490987
"499","17518.P2","PND28","EtOH[100mM]","Control",262.313103705231,"NMDAr",12,-10,-10,0.998882168372006
"500","17518.P2","PND28","EtOH[100mM]","Control",282.294850337994,"NMDAr",12,-9,-9,1.0749721925548
"501","17518.P2","PND28","EtOH[100mM]","Control",243.29048091084,"NMDAr",13,-8,-8,0.926444465349985
"502","17518.P2","PND28","EtOH[100mM]","Control",227.668388088862,"NMDAr",13,-7,-7,0.866955900988894
"503","17518.P2","PND28","EtOH[100mM]","Control",248.006173116172,"NMDAr",13,-6,-6,0.944401711057124
"504","17518.P2","PND28","EtOH[100mM]","Control",265.553779704581,"NMDAr",13,-5,-5,1.01122258683947
"505","17518.P2","PND28","EtOH[100mM]","Control",268.612803461815,"NMDAr",14,-4,-4,1.02287127781436
"506","17518.P2","PND28","EtOH[100mM]","Control",253.077903716052,"NMDAr",14,-3,-3,0.963714742649704
"507","17518.P2","PND28","EtOH[100mM]","Control",265.248603937826,"NMDAr",14,-2,-2,1.01006048465195
"508","17518.P2","PND28","EtOH[100mM]","Control",260.540177822178,"NMDAr",14,-1,-1,0.992130908044512
"509","17518.P2","PND28","EtOH[100mM]","100mM",242.207833547828,"NMDAr",15,0,0,0.922321769494261
"510","17518.P2","PND28","EtOH[100mM]","100mM",245.027076345469,"NMDAr",15,1,1,0.933057380178962
"511","17518.P2","PND28","EtOH[100mM]","100mM",226.309629317834,"NMDAr",15,2,2,0.861781779344464
"512","17518.P2","PND28","EtOH[100mM]","100mM",200.638534461996,"NMDAr",15,3,3,0.764026850094349
"513","17518.P2","PND28","EtOH[100mM]","100mM",208.166203375285,"NMDAr",16,4,4,0.792692037386488
"514","17518.P2","PND28","EtOH[100mM]","100mM",211.406879374635,"NMDAr",16,5,5,0.805032455853952
"515","17518.P2","PND28","EtOH[100mM]","100mM",222.858236717629,"NMDAr",16,6,6,0.848638956985616
"516","17518.P2","PND28","EtOH[100mM]","100mM",225.423166376307,"NMDAr",16,7,7,0.858406149180715
"517","17518.P2","PND28","EtOH[100mM]","100mM",216.398682987983,"NMDAr",17,8,8,0.824041127349797
"518","17518.P2","PND28","EtOH[100mM]","100mM",234.447649764632,"NMDAr",17,9,9,0.892771171011637
"519","17518.P2","PND28","EtOH[100mM]","100mM",199.773869789524,"NMDAr",17,10,10,0.760734227229713
"520","17518.P2","PND28","EtOH[100mM]","100mM",234.854550786972,"NMDAr",17,11,11,0.894320640594997
"521","17518.P2","PND28","EtOH[100mM]","100mM",254.400332038656,"NMDAr",18,12,12,0.968750518795617
"522","17518.P2","PND28","EtOH[100mM]","100mM",269.971562232842,"NMDAr",18,13,13,1.02804539945879
"523","17518.P2","PND28","EtOH[100mM]","100mM",210.963647903872,"NMDAr",18,14,14,0.803344640772079
"524","17518.P2","PND28","EtOH[100mM]","100mM",221.790121533987,"NMDAr",18,15,15,0.844571599329301
"525","17518.P2","PND28","EtOH[100mM]","100mM",209.815605733698,"NMDAr",19,16,16,0.798972923019029
"526","17518.P2","PND28","EtOH[100mM]","100mM",246.669212614198,"NMDAr",19,17,17,0.939310596711802
"527","17518.P2","PND28","EtOH[100mM]","100mM",240.914469583962,"NMDAr",19,18,18,0.917396669747157
"528","17518.P2","PND28","EtOH[100mM]","100mM",255.926210872431,"NMDAr",19,19,19,0.974561029733213
"529","17518.P2","PND28","EtOH[100mM]","100mM",247.715529528787,"NMDAr",20,20,20,0.943294947069013
"530","17518.P2","PND28","EtOH[100mM]","100mM",230.909064088212,"NMDAr",20,21,21,0.879296319456358
"531","17518.P2","PND28","EtOH[100mM]","100mM",279.991499907963,"NMDAr",20,22,22,1.066201087949
"532","17518.P2","PND28","EtOH[100mM]","100mM",248.936232595806,"NMDAr",20,23,23,0.947943355819086
"533","17518.P2","PND28","EtOH[100mM]","100mM",212.068093535937,"NMDAr",21,24,24,0.807550343926908
"534","17518.P2","PND28","EtOH[100mM]","100mM",270.254939730543,"NMDAr",21,25,25,1.0291244943472
"535","17518.P2","PND28","EtOH[100mM]","100mM",229.245129550429,"NMDAr",21,26,26,0.872960095624409
"536","17518.P2","PND28","EtOH[100mM]","100mM",260.452984745963,"NMDAr",21,27,27,0.991798878848081
"537","17713.P1","PND21","EtOH[100mM]","Control",225.117990609553,"NMDAr",5,-36,-36,0.987927526896808
"538","17713.P1","PND21","EtOH[100mM]","Control",209.06719849618,"NMDAr",5,-35,-35,0.91748882355567
"539","17713.P1","PND21","EtOH[100mM]","Control",261.724550440775,"NMDAr",5,-34,-34,1.14857496348922
"540","17713.P1","PND21","EtOH[100mM]","Control",218.702033418014,"NMDAr",5,-33,-33,0.95977117784736
"541","17713.P1","PND21","EtOH[100mM]","Control",259.60285225286,"NMDAr",6,-32,-32,1.13926391714444
"542","17713.P1","PND21","EtOH[100mM]","Control",241.06705746734,"NMDAr",6,-31,-31,1.05791981020771
"543","17713.P1","PND21","EtOH[100mM]","Control",244.707368399345,"NMDAr",6,-30,-30,1.07389526986091
"544","17713.P1","PND21","EtOH[100mM]","Control",286.879752929002,"NMDAr",6,-29,-29,1.25896825953585
"545","17713.P1","PND21","EtOH[100mM]","Control",269.92069960505,"NMDAr",7,-28,-28,1.18454366306767
"546","17713.P1","PND21","EtOH[100mM]","Control",294.698065429676,"NMDAr",7,-27,-27,1.29327882757345
"547","17713.P1","PND21","EtOH[100mM]","Control",302.647167544674,"NMDAr",7,-26,-26,1.32816336422135
"548","17713.P1","PND21","EtOH[100mM]","Control",286.051418704953,"NMDAr",7,-25,-25,1.25533312500398
"549","17713.P1","PND21","EtOH[100mM]","Control",273.132311245661,"NMDAr",8,-24,-24,1.1986377811649
"550","17713.P1","PND21","EtOH[100mM]","Control",298.411037258528,"NMDAr",8,-23,-23,1.30957315867681
"551","17713.P1","PND21","EtOH[100mM]","Control",307.123078790413,"NMDAr",8,-22,-22,1.34780584555143
"552","17713.P1","PND21","EtOH[100mM]","Control",311.395539524981,"NMDAr",8,-21,-21,1.36655548682104
"553","17713.P1","PND21","EtOH[100mM]","Control",326.458143441243,"NMDAr",9,-20,-20,1.43265753843995
"554","17713.P1","PND21","EtOH[100mM]","Control",336.616136820371,"NMDAr",9,-19,-19,1.47723576717282
"555","17713.P1","PND21","EtOH[100mM]","Control",320.296499388667,"NMDAr",9,-18,-18,1.40561723946608
"556","17713.P1","PND21","EtOH[100mM]","Control",310.567205300933,"NMDAr",9,-17,-17,1.36292035228918
"557","17713.P1","PND21","EtOH[100mM]","Control",344.877680791808,"NMDAr",10,-16,-16,1.51349145105642
"558","17713.P1","PND21","EtOH[100mM]","Control",208.427782603932,"NMDAr",10,-15,-15,0.914682754794233
"559","17713.P1","PND21","EtOH[100mM]","Control",240.529366830676,"NMDAr",10,-14,-14,1.0555601614765
"560","17713.P1","PND21","EtOH[100mM]","Control",256.354910163825,"NMDAr",10,-13,-13,1.12501036332213
"561","17713.P1","PND21","EtOH[100mM]","Control",244.118815134889,"NMDAr",11,-12,-12,1.07131241111458
"562","17713.P1","PND21","EtOH[100mM]","Control",235.523031037959,"NMDAr",11,-11,-11,1.03358991856023
"563","17713.P1","PND21","EtOH[100mM]","Control",219.675689435756,"NMDAr",11,-10,-10,0.964044055279553
"564","17713.P1","PND21","EtOH[100mM]","Control",211.312420208734,"NMDAr",11,-9,-9,0.927341951365725
"565","17713.P1","PND21","EtOH[100mM]","Control",210.854656558602,"NMDAr",12,-8,-8,0.925333061229696
"566","17713.P1","PND21","EtOH[100mM]","Control",208.260662541185,"NMDAr",12,-7,-7,0.913949350458855
"567","17713.P1","PND21","EtOH[100mM]","Control",231.127046778751,"NMDAr",12,-6,-6,1.01429819582534
