"Cell","AgeGroup","Exp","tmnt","mag","Protocol","Course","Time","TCOR","norm"
"568","17713.P1","PND21","EtOH[100mM]","Control",213.913680315836,"NMDAr",12,-5,-5,0.938757549281583
"569","17713.P1","PND21","EtOH[100mM]","Control",243.210553924309,"NMDAr",13,-4,-4,1.06732651798754
"570","17713.P1","PND21","EtOH[100mM]","Control",226.011719640764,"NMDAr",13,-3,-3,0.991849645733821
"571","17713.P1","PND21","EtOH[100mM]","Control",229.506708779076,"NMDAr",13,-2,-2,1.00718736248669
"572","17713.P1","PND21","EtOH[100mM]","Control",226.701998160804,"NMDAr",13,-1,-1,0.994878924510371
"573","17713.P1","PND21","EtOH[100mM]","100mM",219.225191875309,"NMDAr",14,0,0,0.962067052288542
"574","17713.P1","PND21","EtOH[100mM]","100mM",232.028041899646,"NMDAr",14,1,1,1.01825220180736
"575","17713.P1","PND21","EtOH[100mM]","100mM",214.8292076161,"NMDAr",14,2,2,0.94277532955364
"576","17713.P1","PND21","EtOH[100mM]","100mM",200.413285681772,"NMDAr",14,3,3,0.879511233841186
"577","17713.P1","PND21","EtOH[100mM]","100mM",199.759337610155,"NMDAr",15,4,4,0.876641390789717
"578","17713.P1","PND21","EtOH[100mM]","100mM",197.3251975658,"NMDAr",15,5,5,0.865959197209236
"579","17713.P1","PND21","EtOH[100mM]","100mM",214.320581338176,"NMDAr",15,6,6,0.940543229402499
"580","17713.P1","PND21","EtOH[100mM]","100mM",188.845670903824,"NMDAr",15,7,7,0.828746898975147
"581","17713.P1","PND21","EtOH[100mM]","100mM",169.183632217185,"NMDAr",16,8,8,0.742460284560882
"582","17713.P1","PND21","EtOH[100mM]","100mM",157.485227824913,"NMDAr",16,9,9,0.691121981084547
"583","17713.P1","PND21","EtOH[100mM]","100mM",165.586917823287,"NMDAr",16,10,10,0.726676147777782
"584","17713.P1","PND21","EtOH[100mM]","100mM",166.982007042739,"NMDAr",16,11,11,0.732798479620927
"585","17713.P1","PND21","EtOH[100mM]","100mM",171.036485086768,"NMDAr",17,12,12,0.750591506540052
"586","17713.P1","PND21","EtOH[100mM]","100mM",174.211766278957,"NMDAr",17,13,13,0.764526188912203
"587","17713.P1","PND21","EtOH[100mM]","100mM",181.913821344676,"NMDAr",17,14,14,0.79832656262954
"588","17713.P1","PND21","EtOH[100mM]","100mM",181.695838654137,"NMDAr",17,15,15,0.797369948279051
"589","17713.P2","PND21","EtOH[100mM]","Control",195.334288992208,"NMDAr",5,-40,-40,1.5060166718953
"590","17713.P2","PND21","EtOH[100mM]","Control",133.587058852128,"NMDAr",5,-39,-39,1.02994890870793
"591","17713.P2","PND21","EtOH[100mM]","Control",149.550657889284,"NMDAr",5,-38,-38,1.15302738313987
"592","17713.P2","PND21","EtOH[100mM]","Control",151.810411781208,"NMDAr",5,-37,-37,1.17044996190562
"593","17713.P2","PND21","EtOH[100mM]","Control",123.777837777862,"NMDAr",6,-36,-36,0.954320351364672
"594","17713.P2","PND21","EtOH[100mM]","Control",156.090138605461,"NMDAr",6,-35,-35,1.2034464213687
"595","17713.P2","PND21","EtOH[100mM]","Control",139.283673164886,"NMDAr",6,-34,-34,1.0738694931206
"596","17713.P2","PND21","EtOH[100mM]","Control",125.558029750599,"NMDAr",6,-33,-33,0.968045533993632
"597","17713.P2","PND21","EtOH[100mM]","Control",121.401826450985,"NMDAr",7,-32,-32,0.936001434141534
"598","17713.P2","PND21","EtOH[100mM]","Control",145.459849396831,"NMDAr",7,-31,-31,1.12148747367005
"599","17713.P2","PND21","EtOH[100mM]","Control",134.604311407977,"NMDAr",7,-30,-30,1.03779187021019
"600","17713.P2","PND21","EtOH[100mM]","Control",110.495425834338,"NMDAr",7,-29,-29,0.85191368260655
"601","17713.P2","PND21","EtOH[100mM]","Control",157.812201860721,"NMDAr",8,-28,-28,1.21672343476896
"602","17713.P2","PND21","EtOH[100mM]","Control",151.628759539092,"NMDAr",8,-27,-27,1.16904943306593
"603","17713.P2","PND21","EtOH[100mM]","Control",130.760549964802,"NMDAr",8,-26,-26,1.00815667996235
"604","17713.P2","PND21","EtOH[100mM]","Control",128.006701974323,"NMDAr",8,-25,-25,0.986924662752651
"605","17713.P2","PND21","EtOH[100mM]","Control",131.530755471374,"NMDAr",9,-24,-24,1.01409492224263
"606","17713.P2","PND21","EtOH[100mM]","Control",138.353613685252,"NMDAr",9,-23,-23,1.06669878546139
"607","17713.P2","PND21","EtOH[100mM]","Control",140.940341612985,"NMDAr",9,-22,-22,1.08664231613858
"608","17713.P2","PND21","EtOH[100mM]","Control",117.369146676009,"NMDAr",9,-21,-21,0.904909693900418
"609","17713.P2","PND21","EtOH[100mM]","Control",137.067515811071,"NMDAr",10,-20,-20,1.05678304127639
"610","17713.P2","PND21","EtOH[100mM]","Control",133.456269237804,"NMDAr",10,-19,-19,1.02894052794335
"611","17713.P2","PND21","EtOH[100mM]","Control",146.317247979619,"NMDAr",10,-18,-18,1.12809796979339
"612","17713.P2","PND21","EtOH[100mM]","Control",157.318107762166,"NMDAr",10,-17,-17,1.21291399632501
"613","17713.P2","PND21","EtOH[100mM]","Control",122.39728073778,"NMDAr",11,-16,-16,0.943676332183028
"614","17713.P2","PND21","EtOH[100mM]","Control",90.332026959459,"NMDAr",11,-15,-15,0.696454981400977
"615","17713.P2","PND21","EtOH[100mM]","Control",128.319143830763,"NMDAr",11,-14,-14,0.989333572356921
"616","17713.P2","PND21","EtOH[100mM]","Control",114.637096954584,"NMDAr",11,-13,-13,0.883845740151483
"617","17713.P2","PND21","EtOH[100mM]","Control",131.32003887052,"NMDAr",12,-12,-12,1.0124703087886
"618","17713.P2","PND21","EtOH[100mM]","Control",151.345382041391,"NMDAr",12,-11,-11,1.16686460807601
"619","17713.P2","PND21","EtOH[100mM]","Control",157.245446865319,"NMDAr",12,-10,-10,1.21235378478913
"620","17713.P2","PND21","EtOH[100mM]","Control",149.630584875815,"NMDAr",12,-9,-9,1.15364361582933
"621","17713.P2","PND21","EtOH[100mM]","Control",136.399035560084,"NMDAr",13,-8,-8,1.05162909514633
"622","17713.P2","PND21","EtOH[100mM]","Control",118.626180191452,"NMDAr",13,-7,-7,0.914601353471072
"623","17713.P2","PND21","EtOH[100mM]","Control",124.940412127405,"NMDAr",13,-6,-6,0.963283735938691
"624","17713.P2","PND21","EtOH[100mM]","Control",125.870471607039,"NMDAr",13,-5,-5,0.970454443597902
"625","17713.P2","PND21","EtOH[100mM]","Control",121.09665068423,"NMDAr",14,-4,-4,0.933648545690855
"626","17713.P2","PND21","EtOH[100mM]","Control",133.034836036095,"NMDAr",14,-3,-3,1.02569130103527
"627","17713.P2","PND21","EtOH[100mM]","Control",130.484438556786,"NMDAr",14,-2,-2,1.00602787612602
"628","17713.P2","PND21","EtOH[100mM]","Control",138.026639649444,"NMDAr",14,-1,-1,1.06417783354995
"629","17713.P2","PND21","EtOH[100mM]","100mM",122.404546827465,"NMDAr",15,0,0,0.943732353336618
"630","17713.P2","PND21","EtOH[100mM]","100mM",123.189284513406,"NMDAr",15,1,1,0.949782637924077
"631","17713.P2","PND21","EtOH[100mM]","100mM",143.730520051887,"NMDAr",15,2,2,1.10815443911621
"632","17713.P2","PND21","EtOH[100mM]","100mM",138.09930054629,"NMDAr",15,3,3,1.06473804508582
"633","17713.P2","PND21","EtOH[100mM]","100mM",112.057635116536,"NMDAr",16,4,4,0.863958230627884
"634","17713.P2","PND21","EtOH[100mM]","100mM",118.924089868522,"NMDAr",16,5,5,0.916898220768162
"635","17713.P2","PND21","EtOH[100mM]","100mM",117.078503088623,"NMDAr",16,6,6,0.902668847756911
"636","17713.P2","PND21","EtOH[100mM]","100mM",128.696980494364,"NMDAr",16,7,7,0.992246672343473
"637","17713.P2","PND21","EtOH[100mM]","100mM",108.63530687507,"NMDAr",17,8,8,0.837572267288127
"638","17713.P2","PND21","EtOH[100mM]","100mM",96.8569754962667,"NMDAr",17,9,9,0.746761977322636
"639","17713.P2","PND21","EtOH[100mM]","100mM",106.31742426567,"NMDAr",17,10,10,0.819701519293688
"640","17713.P2","PND21","EtOH[100mM]","100mM",109.347383664165,"NMDAr",17,11,11,0.843062340339712
"641","17713.P2","PND21","EtOH[100mM]","100mM",106.084909395761,"NMDAr",18,12,12,0.817908842378881
"642","17713.P2","PND21","EtOH[100mM]","100mM",93.0059479634069,"NMDAr",18,13,13,0.717070765921211
"643","17713.P2","PND21","EtOH[100mM]","100mM",110.284709233484,"NMDAr",18,14,14,0.850289069152514
"644","17713.P2","PND21","EtOH[100mM]","100mM",105.808797987745,"NMDAr",18,15,15,0.815780038542556
"645","17818.P1","PND14","EtOH[100mM]","Control",147.487088418846,"NMDAr",5,-32,-32,1.20086612868874
"646","17818.P1","PND14","EtOH[100mM]","Control",171.741295786179,"NMDAr",5,-31,-31,1.39834820266465
"647","17818.P1","PND14","EtOH[100mM]","Control",160.435260236877,"NMDAr",5,-30,-30,1.3062924485884
"648","17818.P1","PND14","EtOH[100mM]","Control",166.945676594315,"NMDAr",5,-29,-29,1.35930141751662
"649","17818.P1","PND14","EtOH[100mM]","Control",157.347172120904,"NMDAr",6,-28,-28,1.2811486854249
"650","17818.P1","PND14","EtOH[100mM]","Control",140.438981424744,"NMDAr",6,-27,-27,1.14347918688028
"651","17818.P1","PND14","EtOH[100mM]","Control",173.288972889007,"NMDAr",6,-26,-26,1.41094966514424
"652","17818.P1","PND14","EtOH[100mM]","Control",194.142650283927,"NMDAr",6,-25,-25,1.58074401874246
"653","17818.P1","PND14","EtOH[100mM]","Control",113.060355493017,"NMDAr",7,-24,-24,0.920557540762482
"654","17818.P1","PND14","EtOH[100mM]","Control",156.075606426092,"NMDAr",7,-23,-23,1.27079537118111
"655","17818.P1","PND14","EtOH[100mM]","Control",124.875017320243,"NMDAr",7,-22,-22,1.01675462053624
"656","17818.P1","PND14","EtOH[100mM]","Control",131.894059955606,"NMDAr",7,-21,-21,1.07390491516198
"657","17818.P1","PND14","EtOH[100mM]","Control",162.673215859746,"NMDAr",8,-20,-20,1.32451428165747
"658","17818.P1","PND14","EtOH[100mM]","Control",135.752353578151,"NMDAr",8,-19,-19,1.10531982866744
"659","17818.P1","PND14","EtOH[100mM]","Control",149.783172759193,"NMDAr",8,-18,-18,1.21956125612325
"660","17818.P1","PND14","EtOH[100mM]","Control",121.234706388238,"NMDAr",8,-17,-17,0.987114560901154
"661","17818.P1","PND14","EtOH[100mM]","Control",167.817607356472,"NMDAr",9,-16,-16,1.36640083299808
"662","17818.P1","PND14","EtOH[100mM]","Control",106.121239844184,"NMDAr",9,-15,-15,0.864058025889201
"663","17818.P1","PND14","EtOH[100mM]","Control",143.352683388285,"NMDAr",9,-14,-14,1.16720306694748
"664","17818.P1","PND14","EtOH[100mM]","Control",123.705176881016,"NMDAr",9,-13,-13,1.00722957143195
"665","17818.P1","PND14","EtOH[100mM]","Control",125.093000010782,"NMDAr",10,-12,-12,1.01852947440661
"666","17818.P1","PND14","EtOH[100mM]","Control",117.049438729884,"NMDAr",10,-11,-11,0.953037366590147
"667","17818.P1","PND14","EtOH[100mM]","Control",141.33997654564,"NMDAr",10,-10,-10,1.15081524954446
"668","17818.P1","PND14","EtOH[100mM]","Control",100.780663925973,"NMDAr",10,-9,-9,0.820574106065268
"669","17818.P1","PND14","EtOH[100mM]","Control",161.525173689573,"NMDAr",11,-8,-8,1.31516671794022
"670","17818.P1","PND14","EtOH[100mM]","Control",153.067445296651,"NMDAr",11,-7,-7,1.24630238777008
"671","17818.P1","PND14","EtOH[100mM]","Control",120.391839984819,"NMDAr",11,-6,-6,0.980251792602406
"672","17818.P1","PND14","EtOH[100mM]","Control",121.983113625756,"NMDAr",11,-5,-5,0.993208225856073
"673","17818.P1","PND14","EtOH[100mM]","Control",109.267456677634,"NMDAr",12,-4,-4,0.889675083418134
"674","17818.P1","PND14","EtOH[100mM]","Control",116.991310012407,"NMDAr",12,-3,-3,0.952564072224718
"675","17818.P1","PND14","EtOH[100mM]","Control",127.694260117884,"NMDAr",12,-2,-2,1.03970939725963
"676","17818.P1","PND14","EtOH[100mM]","Control",138.150163174082,"NMDAr",12,-1,-1,1.12484322124145
"677","17818.P1","PND14","EtOH[100mM]","100mM",136.151988510806,"NMDAr",13,0,0,1.10857372742977
"678","17818.P1","PND14","EtOH[100mM]","100mM",109.790615134928,"NMDAr",13,1,1,0.893934732707008
"679","17818.P1","PND14","EtOH[100mM]","100mM",115.763340855703,"NMDAr",13,2,2,0.942565728755
"680","17818.P1","PND14","EtOH[100mM]","100mM",146.012072212864,"NMDAr",13,3,3,1.18885628416594
"681","17818.P1","PND14","EtOH[100mM]","100mM",122.724254773589,"NMDAr",14,4,4,0.999242729015309
"682","17818.P1","PND14","EtOH[100mM]","100mM",133.986693784783,"NMDAr",14,5,5,1.09094351231749
"683","17818.P1","PND14","EtOH[100mM]","100mM",120.47176697135,"NMDAr",14,6,6,0.980902572354873
"684","17818.P1","PND14","EtOH[100mM]","100mM",131.668811175383,"NMDAr",14,7,7,1.07207089949595
"685","17818.P1","PND14","EtOH[100mM]","100mM",140.206466554836,"NMDAr",15,8,8,1.14158600941856
"686","17818.P1","PND14","EtOH[100mM]","100mM",141.979392437888,"NMDAr",15,9,9,1.15602148756419
"687","17818.P1","PND14","EtOH[100mM]","100mM",142.807726661937,"NMDAr",15,10,10,1.16276593227157
"688","17818.P1","PND14","EtOH[100mM]","100mM",150.378992113334,"NMDAr",15,11,11,1.22441252336891
"689","17818.P1","PND14","EtOH[100mM]","100mM",144.246412419496,"NMDAr",16,12,12,1.17447996781598
"690","17818.P1","PND14","EtOH[100mM]","100mM",177.336184843352,"NMDAr",16,13,13,1.44390278533734
"691","17818.P1","PND14","EtOH[100mM]","100mM",145.459849396831,"NMDAr",16,14,14,1.18435998769434
"692","17818.P1","PND14","EtOH[100mM]","100mM",138.39721022336,"NMDAr",16,15,15,1.12685472229453
"693","17818.P2","PND14","EtOH[100mM]","Control",217.968158359866,"NMDAr",5,-44,-44,0.823957898437672
"694","17818.P2","PND14","EtOH[100mM]","Control",142.894919738153,"NMDAr",5,-43,-43,0.540167878881099
"695","17818.P2","PND14","EtOH[100mM]","Control",216.449545615776,"NMDAr",5,-42,-42,0.818217275703708
"696","17818.P2","PND14","EtOH[100mM]","Control",173.390698144592,"NMDAr",5,-41,-41,0.655447274165549
"697","17818.P2","PND14","EtOH[100mM]","Control",195.087241942931,"NMDAr",6,-40,-40,0.737464018106309
"698","17818.P2","PND14","EtOH[100mM]","Control",203.225262389729,"NMDAr",6,-39,-39,0.768227163857699
"699","17818.P2","PND14","EtOH[100mM]","Control",184.718531962948,"NMDAr",6,-38,-38,0.698268474367708
"700","17818.P2","PND14","EtOH[100mM]","Control",268.554674744337,"NMDAr",6,-37,-37,1.01518380979586
"701","17818.P2","PND14","EtOH[100mM]","Control",287.766215870529,"NMDAr",7,-36,-36,1.08780680744468
"702","17818.P2","PND14","EtOH[100mM]","Control",272.747208492375,"NMDAr",7,-35,-35,1.03103232327671
"703","17818.P2","PND14","EtOH[100mM]","Control",256.689150289318,"NMDAr",7,-34,-34,0.970330044606559
"704","17818.P2","PND14","EtOH[100mM]","Control",289.124974641557,"NMDAr",7,-33,-33,1.09294315410139
"705","17818.P2","PND14","EtOH[100mM]","Control",273.611873164848,"NMDAr",8,-32,-32,1.0343009075128
"706","17818.P2","PND14","EtOH[100mM]","Control",248.529331573466,"NMDAr",8,-31,-31,0.939484497571907
"707","17818.P2","PND14","EtOH[100mM]","Control",278.952449083059,"NMDAr",8,-30,-30,1.05448922191215
"708","17818.P2","PND14","EtOH[100mM]","Control",276.692695191135,"NMDAr",8,-29,-29,1.04594695554725
"709","17818.P2","PND14","EtOH[100mM]","Control",338.178346102569,"NMDAr",9,-28,-28,1.27837350853677
"710","17818.P2","PND14","EtOH[100mM]","Control",344.841350343385,"NMDAr",9,-27,-27,1.30356083412072
"711","17818.P2","PND14","EtOH[100mM]","Control",268.205902439475,"NMDAr",9,-26,-26,1.01386538926366
"712","17818.P2","PND14","EtOH[100mM]","Control",226.28783104878,"NMDAr",9,-25,-25,0.855407721549584
"713","17818.P2","PND14","EtOH[100mM]","Control",178.09912426024,"NMDAr",10,-24,-24,0.673245951350283
"714","17818.P2","PND14","EtOH[100mM]","Control",240.376778947299,"NMDAr",10,-23,-23,0.908666417631676
"715","17818.P2","PND14","EtOH[100mM]","Control",192.15900780002,"NMDAr",10,-22,-22,0.726394779054691
"716","17818.P2","PND14","EtOH[100mM]","Control",293.244847492748,"NMDAr",10,-21,-21,1.10851699663803
"717","17818.P2","PND14","EtOH[100mM]","Control",232.543934267256,"NMDAr",11,-20,-20,0.879056889845964
"718","17818.P2","PND14","EtOH[100mM]","Control",231.054385881905,"NMDAr",11,-19,-19,0.873426135489685
"719","17818.P2","PND14","EtOH[100mM]","Control",251.312243922684,"NMDAr",11,-18,-18,0.950004394735107
"720","17818.P2","PND14","EtOH[100mM]","Control",227.072568734721,"NMDAr",11,-17,-17,0.858374167747038
"721","17818.P2","PND14","EtOH[100mM]","Control",230.167922940378,"NMDAr",12,-16,-16,0.870075149970334
"722","17818.P2","PND14","EtOH[100mM]","Control",221.019916027415,"NMDAr",12,-15,-15,0.835494078094442
"723","17818.P2","PND14","EtOH[100mM]","Control",228.358666608902,"NMDAr",12,-14,-14,0.863235843459533
"724","17818.P2","PND14","EtOH[100mM]","Control",223.75196574884,"NMDAr",12,-13,-13,0.845821705596694
"725","17818.P2","PND14","EtOH[100mM]","Control",253.855375312308,"NMDAr",13,-12,-12,0.959617877782415
"726","17818.P2","PND14","EtOH[100mM]","Control",274.447473478581,"NMDAr",13,-11,-11,1.0374596233712
"727","17818.P2","PND14","EtOH[100mM]","Control",219.501303283325,"NMDAr",13,-10,-10,0.829753455360478
"728","17818.P2","PND14","EtOH[100mM]","Control",230.015335057001,"NMDAr",13,-9,-9,0.869498340987497
"729","17818.P2","PND14","EtOH[100mM]","Control",254.538387742665,"NMDAr",14,-8,-8,0.96219978465798
"730","17818.P2","PND14","EtOH[100mM]","Control",209.045400227126,"NMDAr",14,-7,-7,0.790228306488825
"731","17818.P2","PND14","EtOH[100mM]","Control",221.593937112502,"NMDAr",14,-6,-6,0.837663978553694
"732","17818.P2","PND14","EtOH[100mM]","Control",255.635567285046,"NMDAr",14,-5,-5,0.966347315915534
"733","17818.P2","PND14","EtOH[100mM]","Control",261.862606144783,"NMDAr",15,-4,-4,0.98988661583423
"734","17818.P2","PND14","EtOH[100mM]","Control",273.0669164385,"NMDAr",15,-3,-3,1.03224087543123
"735","17818.P2","PND14","EtOH[100mM]","Control",310.574471390617,"NMDAr",15,-2,-2,1.17402601683183
"736","17818.P2","PND14","EtOH[100mM]","Control",221.550340574394,"NMDAr",15,-1,-1,0.837499175987168
"737","17818.P2","PND14","EtOH[100mM]","100mM",298.825204370553,"NMDAr",16,0,0,1.12961172515327
"738","17818.P2","PND14","EtOH[100mM]","100mM",237.288690831326,"NMDAr",16,1,1,0.896992902502799
"739","17818.P2","PND14","EtOH[100mM]","100mM",291.624509493073,"NMDAr",16,2,2,1.10239183458217
"740","17818.P2","PND14","EtOH[100mM]","100mM",235.508498858589,"NMDAr",16,3,3,0.890263464369683
"741","17818.P2","PND14","EtOH[100mM]","100mM",201.684851376585,"NMDAr",17,4,4,0.762404139840471
"742","17818.P2","PND14","EtOH[100mM]","100mM",265.953414637236,"NMDAr",17,5,5,1.00535058999319
"743","17818.P2","PND14","EtOH[100mM]","100mM",243.944428982458,"NMDAr",17,6,6,0.922152760992331
"744","17818.P2","PND14","EtOH[100mM]","100mM",280.180418239763,"NMDAr",17,7,7,1.05913116086928
"745","17818.P2","PND14","EtOH[100mM]","100mM",255.526575939776,"NMDAr",18,8,8,0.96593530949922
"746","17818.P2","PND14","EtOH[100mM]","100mM",225.219715865137,"NMDAr",18,9,9,0.851370058669711
"747","17818.P2","PND14","EtOH[100mM]","100mM",243.784575009396,"NMDAr",18,10,10,0.921548484915072
"748","17818.P2","PND14","EtOH[100mM]","100mM",181.652242116029,"NMDAr",18,11,11,0.686677360522093
"749","17818.P2","PND14","EtOH[100mM]","100mM",286.996010363957,"NMDAr",19,12,12,1.08489529543607
"750","17818.P2","PND14","EtOH[100mM]","100mM",212.031763087514,"NMDAr",19,13,13,0.80151728229581
"751","17818.P2","PND14","EtOH[100mM]","100mM",251.726411034708,"NMDAr",19,14,14,0.951570019117095
"752","17818.P2","PND14","EtOH[100mM]","100mM",232.899972661803,"NMDAr",19,15,15,0.880402777472586
"753","17818.P2","PND14","EtOH[100mM]","100mM",233.939023486707,"NMDAr",20,16,16,0.884330571974774
"754","17818.P2","PND14","EtOH[100mM]","100mM",206.386011402548,"NMDAr",20,17,17,0.780175349930784
"755","17818.P2","PND14","EtOH[100mM]","100mM",248.013439205857,"NMDAr",20,18,18,0.937534333868026
"756","17818.P2","PND14","EtOH[100mM]","100mM",218.273334126621,"NMDAr",20,19,19,0.82511151640335
